# strings dvaui.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\dvaui.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x008EE880|dvaui.utility.DrawbotImageResourceCache.Load1xImages
0x008EE8B8|dvaui.utility.DrawbotImageResourceCache.Load2xImages
0x008EE8F0|dvaui.utility.DrawbotImageResourceCache.Load3to2xImages
0x008EE928|dvaui.ui.windows.EnableEraseBackground
0x008EE950|dvaui.utility.DrawbotImageResourceCache.Load3xImages
0x008EE990|dvaui.utility.DrawbotImageResourceCache.ProvidePngIconFallbacks
0x008EE9D0|dvaui.utility.UI_TabTextControl.ShowTabTextPopups
0x008EEA08|dvaui.ui.TouchInterface_Wacom.Initialize_Wacom_Multitouch
0x008EEA48|dvaui.ui.TouchInterface_Wacom.Catch_Wacom_Machine_Exceptions
0x008EEA88|dvaui.Drawbot.default_preferred_cache_policy
0x008EEAB8|dvaui.controls.touch.show_auto_onscreenkeyb
0x008EEAE8|dvaui.utility.resource.use_surface_scale_for_cursors
0x008EEB20|dvaui.controls.UI_TextEdit_IgnoreUpdatesWhileBeingActivelyEdited
0x008EEB68|DVA.ui.EnableAnimator
0x008EEB80|DVA.workspace.SplitterSizeTouch
0x008EEBA0|DVA.workspace.SplitterSizePen
0x008EEBC0|dvaui.ui.Prefer_WM_POINTER_events
0x008EEBE8|dvaui.ui.FilterMask_For_WM_POINTER_events
0x008EEC18|dvaui.skins.v5.show_mct_header_border
0x008EEC40|dvaui.skins.v5.draw_bold_outline_around_primary_buttons
0x008EEC80|dvaui.skins.v5.thin_outline_and_wide_gap_between_label_and_control
0x008EECC8|dvaui.skins.v5.hot_text_dotted_underline
0x008EECF8|dvaui.skins.v5.draw_scrollbar_scroll_arrow
0x008EED30|dvaui.skins.v5.multiline_textedit_looks_like_singleline_textedit
0x008EED78|dvaui.control.use_custom_popup_context_menu
0x008EEDB0|dvaui.control.reset_popup_close_timer_and_popupwindow_on_parent_change
0x008EEDF8|dvaui.control.resolve_icon_name_from_type
0x008EEE28|dvaui.control.add_state_suffix_in_icon_name
0x008EEE60|dvaui.control.increment_numberedit_on_scroll_in_non_focussed_state
0x008EEEA8|dvaui.control.use_svg_cursors
0x008EEEC8|dvaui.control.use_colored_svg_icon_fill
0x008EEEF0|dvaui.control.support_large_units_in_unit_number_edit
0x008EEF28|dvaui.accessibility.use_class_name_as_accessibility_name
0x008EEF68|dvaui.accessibility.enable_accessibility
0x008EEFA0|dvaui.drawbot.SurfaceInterface.enable_fontbaseline_underline_gap
0x008EEFE8|dvaui.control.set_anti_alias_policy_med_for_scrollbar
0x008EF020|dvaui.control.set_swp_nocopybits_for_setwindowpos
0x008EF058|dvaui.control.set_iconflyout_disable_custom_color
0x008EF090|dvaui.control.set_stepper_border_custom_color
0x008EF0C0|dvaui.control.set_margin_custom
0x008EF0E0|dvaui.control.set_background_custom_color
0x008EF110|dvaui.control.set_divider_non_editable_state
0x008EF140|dvaui.control.custom_background_for_listbox_item
0x008EF178|dvaui.control.enable_enter_key_activate_focused_button
0x008EF1B0|dvaui.control.disbale_increment_numberedit_on_scroll
0x008EF1E8|dvaui.accessibility.suppress_accessibility
0x008EF218|dvaui.accessibility.color_contrast
0x008EF240|dvaui.controls.UI_TextEdit.MacUseCellsizeHeightExpansion
0x008EF280|drawbotagm.text.MacUseCTSDesktopFallbackFonts
0x008EF410|dvaui::HapticFeedbackHandlers
0x008F0550|OS_OpenGLView
0x008F0E28|dvaui.ui.UI_Container 
0x008F0E40|dvaui.TrackAttachmentToRootNode
0x008F0E60|DVADR-4194416
0x008F0E70|$$$/dvaui/TrackNodeAttachmentFeature/Description=Track for attachment of Drover UI nodes. Bypass UI cosmetics operations which are costly when nodes a
0x008F0F20|$$$/dvaui/TrackNodeAttachmentFeature/Name=Track Node attachments
0x008F1738|dvaui::ui::UI_Node
0x008F1760|$$$/dvaui/utility/Error/ResourceUtils/UnableToAccessResource=Unable to access resource.
0x008F17B8|$$$/dvaui/ui/Error/ParentNotFound=Parent not found.
0x008F1848|dvaui.DrawControlOverlay
0x008F1DB0|DVADialogPrefs
0x008F1DC0|DVADialogPrefs.xml
0x008F2048|dvaui::ui::PrefManager::SetGetWindowPositionAdjustor
0x008F2080|D:\J\ws\ilst_rel_30_6\META\dist\projects\dva\Drover\dvaui\ui\src\PrefManager.cpp
0x008F2510|dvaui.wacom_support_enabled
0x008F2568|dvaui.TouchInterface
0x008F25D8|dvaui::ui::TouchInterface_Wacom::InitializeWacomDriver
0x008F2610|D:\J\ws\ilst_rel_30_6\META\dist\projects\dva\Drover\dvaui\ui\src\TouchInterface_Wacom.cpp
0x008F46C0|dvaui::controls::UI_TextEdit
0x008F4700|dvaui::controls::UI_ScrollBar
0x008F6D80|dvaui.UIBuilderSupport
0x008F7048|dvaui::ui::UI_SubView
0x008F7178|dvaui::ui::UI_TransformSubView
0x008F7198|dvaui::controls::UI_SearchBox
0x008F71B8|dvaui::controls::UI_InteractiveControlView
0x008F71E8|dvaui::controls::UI_ControlView
0x008F7240|dvaui::ui::UI_GridView
0x008F7298|dvaui::ui::UI_LayoutView
0x008F72F8|dvaui::controls::UI_PathBar
0x008F7318|dvaui::controls::UI_LevelMeter
0x008F73B8|dvaui::controls::UI_RadioGroup
0x008F73D8|dvaui::controls::UI_SliderT
0x008F73F8|dvaui::controls::UI_TextEdit_S
0x008F7418|dvaui::controls::UI_PasswordTextEdit
0x008F7440|dvaui::controls::UI_ThemePicker
0x008F7470|dvaui::controls::UI_ClearButtonTextEdit
0x008F7498|dvaui::controls::UI_TextEdit_M
0x008F74B8|dvaui::controls::UI_TextEdit_MS
0x008F74D8|dvaui::controls::UI_ValidatedTextEdit
0x008F7500|dvaui::controls::UI_DateTextEdit
0x008F7528|dvaui::controls::UI_StaticText
0x008F7598|dvaui::controls::UI_TextCrawl
0x008F7638|dvaui::controls::UI_Button
0x008F7778|dvaui::controls::UI_TextButton
0x008F77B8|dvaui::controls::UI_PictureButton
0x008F7830|dvaui::controls::UI_PictureTextButton
0x008F78E8|dvaui::controls::UI_OwnerDrawButton
0x008F7910|dvaui::controls::UI_DisclosureTriangleButton
0x008F79B0|dvaui::controls::UI_Popup
0x008F79D0|dvaui::controls::UI_Popup_Combo
0x008F79F0|dvaui::controls::UI_PopupListBox
0x008F7A38|dvaui::controls::UI_PicturePopup
0x008F7A60|dvaui::controls::UI_Checkbox
0x008F7A90|dvaui::controls::UI_AnglePicker
0x008F7AB0|dvaui::controls::UI_Knob
0x008F7B20|dvaui::controls::UI_Divider
0x008F7B50|dvaui::controls::UI_HotText
0x008F7B80|dvaui::controls::UI_HotTextButton
0x008F7BA8|dvaui::controls::UI_HotTextNumber
0x008F7BF0|dvaui::controls::UI_HotTextURL
0x008F7C18|dvaui::controls::UI_NumberEdit
0x008F7C38|dvaui::controls::UI_RadioButton
0x008F7C90|dvaui::controls::UI_ScrollBar_V
0x008F7CB0|dvaui::controls::UI_ScrollBar_H
0x008F7CD0|dvaui::controls::UI_ScrollView
0x008F7CF0|dvaui::controls::UI_SectionView
0x008F7D78|dvaui::controls::UI_Slider
0x008F7E10|dvaui::controls::UI_SliderHotTextNumber
0x008F8068|dvaui::controls::UI_StaticImage
0x008F8088|dvaui::controls::UI_ProgressBar
0x008F80B0|dvaui::controls::UI_TabStop
0x008F80D0|dvaui::controls::UI_TabWell
0x008F80F0|dvaui::ui::UI_ArrangementView
0x008F81D0|dvaui::controls::UI_SplitterView
0x008F8208|dvaui::controls::UI_OutlineBox
0x008F8228|dvaui::controls::UI_OutlineBoxWithLabel
0x008F8250|dvaui::controls::UI_LockButton
0x008F8270|dvaui::controls::UI_LinkButton
0x008F8290|dvaui::controls::UI_ListBox
0x008F82B0|dvaui::controls::UI_MultiColumnTree
0x008F82D8|dvaui::controls::UI_TabContainer
0x008F8300|dvaui::controls::UI_TabView
0x008F8320|dvaui::controls::UI_PickWhipButton
0x008F8348|dvaui::controls::UI_URLEdit
0x008F8C40|dvaui::ui::UI_Dialog::Init
0x008F8C60|D:\J\ws\ilst_rel_30_6\META\dist\projects\dva\Drover\dvaui\ui\src\UI_Dialog.cpp
0x008FACB8|.*(dvaui.*controls).*
0x008FACD0|.*(dvaworkspace.*sharedui|dva*).*
0x008FACF8|.*(dvauxpui.*).*
0x008FAD3F|=dvaui.ui.UI_SubView
0x008FE170|$$$/dvaui/ui/Error/UnknownToolTipError=Unknown tool tip error.
0x008FF828|Save SVG of Page
0x008FF860|_Playground.svg
0x008FF870|SVG File Saved.
0x008FF910|https://jira.corp.adobe.com/issues/?jql=project%20%3D%20DVADR%20AND%20resolution%20%3D%20Unresolved%20AND%20labels%20%3D%20'
0x008FFA18|selftest.svgcomparison
0x008FFC10|hellodrover_svg_comparison_diff_log.txt
0x00900408|UI Playground
0x00903230|_Inspection.svg
0x009049D8|Search UI Playground...
0x00905480|$$$/dvaui/utility/ProgressCategory/ProgressCategoryViewController/Status=Complete
0x009054E0|$$$/dvaui/utility/ProgressCategory/ProgressItemTree/Column0=Name
0x00905530|$$$/dvaui/utility/ProgressCategory/ProgressItemTree/Column1=Status
0x00905890|$$$/dvaui/utility/ProgressCategory/ProgressItemViewController/PauseResumeProgress=Pause/Resume
0x009058F0|$$$/dvaui/utility/ProgressCategory/ProgressItemViewController/Paused=Paused...
0x00905940|$$$/dvaui/utility/ProgressCategory/ProgressItemViewController/Cancelled=Cancelled...
0x009059A0|$$$/dvaui/utility/ProgressCategory/ProgressItemViewController/Waiting=Waiting...
0x00905A00|$$$/dvaui/utility/ProgressCategory/ProgressItemViewController/Complete=Complete
0x00905A50|$$$/dvaui/utility/ProgressCategory/ProgressItemViewController/CancelProgress=Cancel
0x00906078|<svg width = "
0x00906088|<svg[^>]*>
0x00906230|dvaui::guides::SaveGuidesToFile
0x00906250|dvaui::guides::ReadGuidesFromPath
0x00906630|$$$/dvaui/utility/Error/MenuUtils/InvalidMenuOperation=Invalid menu operation.
0x00906680|$$$/dvaui/utility/OS_Menu/ModKey/Ctrl=Ctrl
0x009066B0|$$$/dvaui/utility/OS_Menu/ModKey/Alt=Alt
0x009066E0|$$$/dvaui/utility/OS_Menu/ModKey/Shift=Shift
0x00906710|$$$/dvaui/utility/OS_Menu/Key/LeftArrow=Left Arrow
0x00906748|$$$/dvaui/utility/OS_Menu/Key/RightArrow=Right Arrow
0x00906780|$$$/dvaui/utility/OS_Menu/Key/UpArrow=Up Arrow
0x009067B0|$$$/dvaui/utility/OS_Menu/Key/DownArrow=Down Arrow
0x009067E8|$$$/dvaui/utility/OS_Menu/Key/NumpadEnter=Numpad Enter
0x00906820|$$$/dvaui/utility/OS_Menu/Key/NumpadPeriod=Numpad .
0x00906858|$$$/dvaui/utility/OS_Menu/Key/NumpadComma=Numpad ,
0x00906890|$$$/dvaui/utility/OS_Menu/Key/NumpadMultiply=Numpad *
0x009068C8|$$$/dvaui/utility/OS_Menu/Key/NumpadPlus=Numpad +
0x00906900|$$$/dvaui/utility/OS_Menu/Key/NumpadDivide=Numpad /
0x00906938|$$$/dvaui/utility/OS_Menu/Key/NumpadMinus=Numpad -
0x00906970|$$$/dvaui/utility/OS_Menu/Key/NumpadEqual=Numpad =
0x009069A8|$$$/dvaui/utility/OS_Menu/Key/NumpadInsert=Numpad 0
0x009069E0|$$$/dvaui/utility/OS_Menu/Key/NumpadDelete=Numpad .
0x00906A18|$$$/dvaui/utility/OS_Menu/Key/NumpadHome=Numpad 7
0x00906A50|$$$/dvaui/utility/OS_Menu/Key/NumpadEnd=Numpad 1
0x00906A88|$$$/dvaui/utility/OS_Menu/Key/NumpadPageUp=Numpad 9
0x00906AC0|$$$/dvaui/utility/OS_Menu/Key/NumpadPageDown=Numpad 3
0x00906AF8|$$$/dvaui/utility/OS_Menu/Key/Numpad0=Numpad 0
0x00906B28|$$$/dvaui/utility/OS_Menu/Key/Numpad1=Numpad 1
0x00906B58|$$$/dvaui/utility/OS_Menu/Key/Numpad2=Numpad 2
0x00906B88|$$$/dvaui/utility/OS_Menu/Key/Numpad3=Numpad 3
0x00906BB8|$$$/dvaui/utility/OS_Menu/Key/Numpad4=Numpad 4
0x00906BE8|$$$/dvaui/utility/OS_Menu/Key/Numpad5=Numpad 5
0x00906C18|$$$/dvaui/utility/OS_Menu/Key/Numpad6=Numpad 6
0x00906C48|$$$/dvaui/utility/OS_Menu/Key/Numpad7=Numpad 7
0x00906C78|$$$/dvaui/utility/OS_Menu/Key/Numpad8=Numpad 8
0x00906CA8|$$$/dvaui/utility/OS_Menu/Key/Numpad9=Numpad 9
0x00906CD8|$$$/dvaui/utility/OS_Menu/Key/F1=F1
0x00906D00|$$$/dvaui/utility/OS_Menu/Key/F2=F2
0x00906D28|$$$/dvaui/utility/OS_Menu/Key/F3=F3
0x00906D50|$$$/dvaui/utility/OS_Menu/Key/F4=F4
0x00906D78|$$$/dvaui/utility/OS_Menu/Key/F5=F5
0x00906DA0|$$$/dvaui/utility/OS_Menu/Key/F6=F6
0x00906DC8|$$$/dvaui/utility/OS_Menu/Key/F7=F7
0x00906DF0|$$$/dvaui/utility/OS_Menu/Key/F8=F8
0x00906E18|$$$/dvaui/utility/OS_Menu/Key/F9=F9
0x00906E40|$$$/dvaui/utility/OS_Menu/Key/F10=F10
0x00906E68|$$$/dvaui/utility/OS_Menu/Key/F11=F11
0x00906E90|$$$/dvaui/utility/OS_Menu/Key/F12=F12
0x00906EB8|$$$/dvaui/utility/OS_Menu/Key/F13=F13
0x00906EE0|$$$/dvaui/utility/OS_Menu/Key/F14=F14
0x00906F08|$$$/dvaui/utility/OS_Menu/Key/F15=F15
0x00906F30|$$$/dvaui/utility/OS_Menu/Key/F16=F16
0x00906F58|$$$/dvaui/utility/OS_Menu/Key/F17=F17
0x00906F80|$$$/dvaui/utility/OS_Menu/Key/F18=F18
0x00906FA8|$$$/dvaui/utility/OS_Menu/Key/F19=F19
0x00906FD0|$$$/dvaui/utility/OS_Menu/Key/F20=F20
0x00906FF8|$$$/dvaui/utility/OS_Menu/Key/F21=F21
0x00907020|$$$/dvaui/utility/OS_Menu/Key/F22=F22
0x00907048|$$$/dvaui/utility/OS_Menu/Key/F23=F23
0x00907070|$$$/dvaui/utility/OS_Menu/Key/F24=F24
0x00907098|$$$/dvaui/utility/OS_Menu/Key/Help=Help
0x009070C0|$$$/dvaui/utility/OS_Menu/Key/Home=Home
0x009070E8|$$$/dvaui/utility/OS_Menu/Key/PageUp=PageUp
0x00907118|$$$/dvaui/utility/OS_Menu/Key/Delete=Delete
0x00907148|$$$/dvaui/utility/OS_Menu/Key/End=End
0x00907170|$$$/dvaui/utility/OS_Menu/Key/PageDown=PageDown
0x009071A0|$$$/dvaui/utility/OS_Menu/Key/PadNumLock=NumLock
0x009071D8|$$$/dvaui/utility/OS_Menu/Key/Insert=Insert
0x00907208|$$$/dvaui/utility/OS_Menu/Key/Pause=Pause
0x00907238|$$$/dvaui/utility/OS_Menu/Key/CapsLock=CapsLock
0x00907268|$$$/dvaui/utility/OS_Menu/Key/Spacebar=Spacebar
0x00907298|$$$/dvaui/utility/OS_Menu/Key/Escape=Esc
0x009072C8|$$$/dvaui/utility/OS_Menu/Key/Return=Return#{mswindows}Enter
0x00907308|$$$/dvaui/utility/OS_Menu/Key/Tab=Tab
0x00907330|$$$/dvaui/utility/OS_Menu/Key/Backspace=Backspace
0x00907368|DVA_CursorData
0x00907390|$$$/dvaui/ui/Error/InvalidCursorDataFile=Not a valid cursor data definition.
0x009073E0|$$$/dvaui/ui/Error/IncompatibleCursorDataFileVersion=Unable to load cursor data file. Incompatible version.
0x009075B0|dvaui::uxp::UI_CustomControlViewMgr
0x009075E0|dvaui::uxp::UI_CustomControlViewMgr::RegisterCustomControlViewCreator
0x00907628|dvaui::uxp::UI_CustomControlViewMgr::CreateCustomControlView
0x00909900|$$$/dvaui/ui/Error/UnableToCreateTextEdit=Unable to create edit text.
0x0090AA9F|F$$$/dvaui/dialogs/FileSaveAsDialog_WIN/IsTooLong=@0 is too long. Try a shorter name.
0x0090AB00|$$$/dvaui/dialogs/FileSaveAsDialog_WIN/ConfirmSaveAs=Confirm Save As
0x0090AB50|$$$/dvaui/dialogs/FileSaveAsDialog_WIN/AlreadyExistsReplace=@0 already exists.#{endl}Do you want to replace it?
0x0090ABC0|$$$/dvaui/dialogs/FileSaveAsDialog_WIN/IsReadOnly=@0 is read-only and cannot be replaced.
0x0090ADB8|dvaui.d2d.CacheTextMeasurements
0x0090ADD8|DVADR-4195172
0x0090AE60|dvaappsupport::feature
0x0090AE78|dvaui::drawbot::DirectWriteFontInterface
0x0090B830|$$$/dvaui/drawbot/Error/OSSupplier/UnsupportedPixelFormat=Unsupported Pixel Format.
0x0090B890|$$$/dvaui/drawbot/Error/OSSupplier/UnknownAntiAliasPolicy=Unknown Anti-Alias Policy.
0x0090B8F0|$$$/dvaui/drawbot/Error/OSSupplier/UnknownInterpolationPolicy=Unknown Interpolation Policy.
0x0090B950|$$$/dvaui/drawbot/Error/OSSupplier/UnknownFillType=Unknown Fill Type.
0x0090B9A0|$$$/dvaui/drawbot/Error/OSSupplier/UnknownLineCapType=Unknown Line Cap Type.
0x0090B9F0|$$$/dvaui/drawbot/Error/OSSupplier/UnknownLineJoinType=Unknown Line Join Type.
0x0090BA40|$$$/dvaui/drawbot/Error/OSSupplier/GDIPlus/NotInitializedWithGdiStatus=GDI+ not initialized. GDI Status: ^1
0x0090BAB0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToReadImageFileWithGdiStatus=Unable to read image file. GDI Status: ^1
0x0090BB20|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreateImageBufferWithGdiStatus=Unable to create image buffer. GDI Status: ^1 Size: ^2x^3
0x0090BBB0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreateSurfaceWithGdiStatus=Unable to create drawing surface. GDI Status: ^1
0x0090BC30|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreateFontWithGdiStatus=Unable to load operating system font. GDI Status: ^1 Font: ^2 Style: ^3
0x0090BCC0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToGetFamilyNameWithGdiStatus=Unable to get font family name. GDI Status: ^1
0x0090BD40|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetClipErrorWithGdiStatus=Unable to set clip. GDI Status: ^1
0x0090BDB0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetSmoothingModeWithGdiStatus=Unable to set smoothing mode. GDI Status: ^1
0x0090BE30|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetInterpolationModeWithGdiStatus=Unable to set interpolation mode. GDI Status: ^1
0x0090BEB0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetTextRenderingHintWithGdiStatus=Unable to set text rendering hint. GDI Status: ^1
0x0090BF30|$$$/dvaui/drawbot/Error/OSSupplier/UnableToGetTransformWithGdiStatus=Unable to get transform. GDI Status: ^1
0x0090BFA0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetTransformWithGdiStatus=Unable to set transform. GDI Status: ^1
0x0090C010|$$$/dvaui/drawbot/Error/OSSupplier/UnableToRestoreWithGdiStatus=Unable to restore. GDI Status: ^1
0x0090C080|$$$/dvaui/drawbot/Error/OSSupplier/UnableToGdiplusMeasureStringWithGdiStatus=Unable to measure string. GDI Status: ^1
0x0090C100|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetCompositingModeWithGdiStatus=Unable to set compositing mode. GDI Status: ^1
0x0090C180|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetCompositingQualityWithGdiStatus=Unable to set compositing quality. GDI Status: ^1
0x0090C200|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetPixelOffsetModeWithGdiStatus=Unable to set pixel offset mode. GDI Status: ^1
0x0090C280|$$$/dvaui/drawbot/Error/OSSupplier/UnableToDrawImageWithGdiStatus=Unable to draw image. GDI Status: ^1
0x0090C2F0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToFillRectangleWithGdiStatus=Unable to fill rectangle. GDI Status: ^1
0x0090C360|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetFillModeWithGdiStatus=Unable to set fill mode. GDI Status: ^1
0x0090C3D0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToFillPathWithGdiStatus=Unable to fill path. GDI Status: ^1
0x0090C440|$$$/dvaui/drawbot/Error/OSSupplier/UnableToGetVisibleClipBoundsWithGdiStatus=Unable to get visible clip bounds. GDI Status: ^1
0x0090C4C0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToMultiplyTransformWithGdiStatus=Unable to multiply transform. GDI Status: ^1
0x0090C540|$$$/dvaui/drawbot/Error/OSSupplier/UnableToDrawPathWithGdiStatus=Unable to draw path. GDI Status: ^1
0x0090C5B0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetTextContrastWithGdiStatus=Unable to set text contrast. GDI Status: ^1
0x0090C630|$$$/dvaui/drawbot/Error/OSSupplier/UnableToDrawStringWithGdiStatus=Unable to draw string. GDI Status: ^1
0x0090C6A0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetFormatFlagsWithGdiStatus=Unable to set format flag. GDI Status: ^1
0x0090C720|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetColorMatrixWithGdiStatus=Unable to set color matrix. GDI Status: ^1
0x0090C7A0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreatePenBufferWithGdiStatus=Unable to create pen buffer. GDI Status: ^1
0x0090C820|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetWidthWithGdiStatus=Unable to set width. GDI Status: ^1
0x0090C890|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetMiterLimitWithGdiStatus=Unable to set miter limit. GDI Status: ^1
0x0090C900|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetLineJoinWithGdiStatus=Unable to set line join. GDI Status: ^1
0x0090C970|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetLineCapWithGdiStatus=Unable to set line cap. GDI Status: ^1
0x0090C9E0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetDashPatternWithGdiStatus=Unable to set dash pattern. GDI Status: ^1
0x0090CA60|$$$/dvaui/drawbot/Error/OSSupplier/UnableToGetDashPatternWithGdiStatus=Unable to get dash pattern. GDI Status: ^1
0x0090CAE0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreateSolidBrushBufferWithGdiStatus=Unable to create solid brush buffer. GDI Status: ^1
0x0090CB70|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreateLinearGradientBrushBufferWithGdiStatus=Unable to create linear gradient brush buffer. GDI Status: ^1
0x0090CC10|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetInterpolationColorsWithGdiStatus=Unable to set interpolation colors. GDI Status: ^1
0x0090CCA0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToAddEllipseWithGdiStatus=Unable to add ellipse. GDI Status: ^1
0x0090CD10|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreatePathGradientBrushBufferWithGdiStatus=Unable to create path gradient brush buffer. GDI Status: ^1
0x0090CDB0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetCenterColorWithGdiStatus=Unable to set center color. GDI Status: ^1
0x0090CE30|$$$/dvaui/drawbot/Error/OSSupplier/UnableToSetSurroundColorsWithGdiStatus=Unable to set surround colors. GDI Status: ^1
0x0090CEB0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreateGraphicsPathBufferWithGdiStatus=Unable to create graphics path buffer. GDI Status: ^1
0x0090CF40|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCloseFigureWithGdiStatus=Unable to close figure. GDI Status: ^1
0x0090CFB0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToStartFigureWithGdiStatus=Unable to start figure. GDI Status: ^1
0x0090D020|$$$/dvaui/drawbot/Error/OSSupplier/UnableToAddLineWithGdiStatus=Unable to add line. GDI Status: ^1
0x0090D090|$$$/dvaui/drawbot/Error/OSSupplier/UnableToAddBezierWithGdiStatus=Unable to add bezier. GDI Status: ^1
0x0090D100|$$$/dvaui/drawbot/Error/OSSupplier/UnableToAddRectangleWithGdiStatus=Unable to add rectangle. GDI Status: ^1
0x0090D170|$$$/dvaui/drawbot/Error/OSSupplier/UnableToAddArcWithGdiStatus=Unable to add arc. GDI Status: ^1
0x0090D1E0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToAddPhaseWithGdiStatus=Unable to set phase. GDI Status: ^1
0x0090D250|$$$/dvaui/drawbot/Error/OSSupplier/UnspecifiedWithGdiStatus=Unspecified drawing error. GDI Status: ^1
0x0090D480|$$$/dvaui/drawbot/Error/OSSupplier/InvalidImageFile=Invalid image file.
0x0090D4D0|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreateImageBuffer=Unable to create image buffer. Size: ^1x^2 (^3)
0x0090D540|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreateImageBufferGDIOffscreen=Unable to create image buffer. Size: ^1x^2 (^3)
0x0090D5E0|$$$/dvaui/drawbot/Error/OSSupplier/InvalidSurfaceImage=Invalid surface image.
0x0090D820|dvaui.d2d.TreatBadHandlesAsFatalErrors
0x0090D848|DVADR-4194922
0x0090D860|$$$/dvaui/TreatBadHandlesAsCriticalErrorsFeature/Description=When Windows OS reports D2D is dealing with object handles, treat that as a critical erro
0x0090D940|$$$/dvaui/TreatBadHandlesAsCriticalErrorsFeature/Name=Treat bad object handles as Critical Error in D2D.
0x0090E180|$$$/dvaui/drawbot/Error/D2DSupplier/GenericD2DDrawBotErrorWithHR=Direct2D Drawbot error. HRESULT: ^1
0x0090E1F0|$$$/dvaui/drawbot/Error/OSSupplier/UnsupportedPixelFormatWithHR=Unsupported Pixel Format. HRESULT: ^1
0x0090E260|$$$/dvaui/drawbot/Error/OSSupplier/InvalidImageFileWithHR=Invalid image file. HRESULT: ^1
0x0090E2C0|$$$/dvaui/drawbot/Error/D2DSupplier/NotCurrentlyAvailable=Direct 2D Drawbot Error - DXGI graphics resource or request is not currently available. HRES
0x0090E360|$$$/dvaui/drawbot/Error/D2DSupplier/DeviceRemoved=Direct 2D Drawbot Error - DXGI GPU device instance has been suspended due to removal. HRESULT: ^1
0x0090E400|$$$/dvaui/drawbot/Error/D2DSupplier/DeviceReset=Direct 2D Drawbot Error - DXGI GPU device failed due to a badly formed command. HRESULT: ^1
0x0090E490|$$$/dvaui/drawbot/Error/D2DSupplier/DriverInternalError=Direct 2D Drawbot Error - DXGI GPU device driver has encountered a problem. HRESULT: ^1
0x0090E520|$$$/dvaui/drawbot/Error/D2DSupplier/D2DRecreateTarget=Direct 2D Drawbot Error - Direct2D has encountered a problem with the GPU device. HRESULT: ^1
0x0090E5C0|$$$/dvaui/drawbot/Error/D2DSupplier/InvalidWindowHandle=Direct 2D Drawbot Error - Invalid Window Handle. HRESULT: ^1
0x0090E640|$$$/dvaui/drawbot/Error/D2DSupplier/OutOfMemory=Direct 2D Drawbot Error - Out of Memory. HRESULT: ^1
0x0090E980|dvaui.Direct2D
0x0090EB90|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreateImageBufferFromFile=Unable to create image buffer. Size: ^1
0x0090FBC0|dvaui.ui.dialog.changetitle
0x00910600|dvaui.OS_Window.UI_Paint
0x00910620|dvaui.OS_Window
0x00910E30|dvauiwin10.dll
