# strings AdobePIE.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AdobePIE.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x02E18C50|AGMNewHalftoneType6ProcV2
0x02E18C88|AGMNewHalftoneType10ProcV2
0x02E18CC0|AGMNewHalftoneType16ProcV2
0x02E18CE0|AGMHalftoneInterface
0x02E18CF8|AGMHalftoneGetTypeProc
0x02E18D10|AGMHalftoneGetUniqueIDProc
0x02E18D48|AGMHalftoneGetParametersType1Proc
0x02E18D88|AGMHalftoneGetParametersType5Proc
0x02E18DC8|AGMHalftoneGetParametersType6Proc
0x02E18E08|AGMHalftoneGetParametersType10Proc
0x02E18E48|AGMHalftoneGetParametersType16Proc
0x02E18E78|AGMHalftoneGetInfoProc
0x02E18E90|AGMNewHalftoneListInterface
0x02E18EC0|AGMNewHalftoneListProcV2
0x02E18EE0|AGMHalftoneListInterface
0x02E18F10|AGMHalftoneListAddHalftoneProcV2
0x02E18F48|AGMHalftoneListGetNumHalftonesProc
0x02E18F80|AGMHalftoneListGetNthHalftoneProc
0x02E18FB8|AGMHalftoneListGetNthColorantProc
0x02E18FE0|couldn't construct CAGMNewHalftoneList
0x02E19008|AGMNewGStatePortInterface
0x02E19028|AGMNewGStatePortProc
0x02E19050|AGMGStatePortIsGStatePortProc
0x02E19070|AGMGStatePortGetMatrixProc
0x02E190A0|AGMGStatePortGetBRVMatrixProc
0x02E190D0|AGMGStatePortGetStrokeParamsProc
0x02E19108|AGMPortGetRenderIntentProc
0x02E19140|AGMPortGetOverPrintModeProc
0x02E19178|AGMPortGetUnderColorRemovalProc
0x02E191B0|AGMPortGetBlackGenerationProc
0x02E191E8|AGMPortGetGStateColorOptionsProc
0x02E19228|AGMGStatePortCurrentGStateLevelProc
0x02E19270|AGMGStatePortGetTransparencyGroupInfoProc
0x02E192B0|AGMGStatePortGetAlphaProc
0x02E192E0|AGMGStatePortGetBlendingModeProc
0x02E19318|AGMGStatePortGetOverPrintProc
0x02E19348|AGMGStatePortStrokePathProc
0x02E19378|AGMGStatePortSimplifyPathProc
0x02E193A8|AGMGStatePortIteratePathSegsProc
0x02E193E0|AGMGStatePortSetMatrixProc
0x02E19410|AGMGStatePortGetColorServerProcV3
0x02E19448|AGMGStatePortGetAlphaServerProcV3
0x02E19480|AGMGStatePortPSPassThroughProcV2
0x02E194A8|AGMGStatePortAddCommentProc
0x02E194C8|AGMNewGStateToGraphixPortInterface
0x02E194F0|AGMNewGStateToGraphixPortProc
0x02E19510|AGMNewCompositorInterface
0x02E19540|AGMNewCompositorWindowProcV3
0x02E19570|AGMNewCompositorBoundsProcV3
0x02E19590|AGMCompositorInterface
0x02E195B8|AGMCompositorGetBIBErrorProc
0x02E195E8|AGMCompositorSetBIBErrorProc
0x02E19618|AGMCompositorGetBoundsProc
0x02E19658|AGMCompositorNeedsFullWindowCompositingProc
0x02E196A0|AGMCompositorStartCompositingProc
0x02E196D8|AGMCompositorEndCompositingProc
0x02E19708|AGMCompositorGetChangedAreaProc
0x02E19738|AGMCompositorGetContextProc
0x02E19768|AGMCompositorSetClipAreaProc
0x02E19798|AGMCompositorResizeWindowProc
0x02E197D0|AGMCompositorResizeWindowProcV1
0x02E197F0|StartAGMCompositing
0x02E19808|AGMCompositorStartAGMCompositingProcV2
0x02E19830|EndAGMCompositing
0x02E19848|AGMCompositorEndAGMCompositingProc
0x02E19880|AGMCompositorGetLayerPortProcV4
0x02E198B8|AGMCompositorCompositeLayerPortProcV3
0x02E198F8|AGMCompositorGetCompositorImageProcV2
0x02E19920|GetEmptyGPUImage
0x02E19938|AGMCompositorGetEmptyGPUImageProcV1
0x02E19978|AGMCompositorCacheCompositorImageProc
0x02E199B8|AGMCompositorHighlightBlendModeProc
0x02E199F0|AGMCompositorXORBlendModeProc
0x02E19A28|AGMCompositorGetPlatformWindowProc
0x02E19A68|AGMCompositorStartGDICompositingProc
0x02E19AA8|AGMCompositorEndGDICompositingProc
0x02E19AE0|AGMCompositorResetLayerImageProc
0x02E19B08|AGMNewRenderOptionsInterface
0x02E19B40|AGMNewRenderOptionsProc
0x02E19B58|AGMRenderOptionsInterface
0x02E19B90|AGMRenderOptionsSetColorConvertOptionsProc
0x02E19BD8|AGMRenderOptionsGetColorConvertOptionsProc
0x02E19C18|AGMRenderOptionsPortOptionsProc
0x02E19C48|AGMRenderOptionsSetVisibilityProc
0x02E19C80|AGMRenderOptionsGetVisibilityProc
0x02E19CB8|AGMRenderOptionsSetGreekInfoProc
0x02E19CF0|AGMRenderOptionsGetGreekSizeProc
0x02E19D28|AGMRenderOptionsSetGreekColorProc
0x02E19D60|AGMRenderOptionsGetGreekColorProc
0x02E19DA0|AGMRenderOptionsSetWireFrameInfoProc
0x02E19DE0|AGMRenderOptionsGetWireFrameModeProc
0x02E19E20|AGMRenderOptionsSetLinearizationGammaProc
0x02E19E68|AGMRenderOptionsGetLinearizationGammaProc
0x02E19EB0|AGMRenderOptionsSetGroupPortOptionsMaskProc
0x02E19EF8|AGMRenderOptionsGetGroupPortOptionsMaskProc
0x02E19F38|AGMGraphixPortGetPortTypeProc
0x02E19F68|AGMGraphixPortStartGroupProc
0x02E19F98|AGMGraphixPortEndGroupProc
0x02E19FD0|AGMGraphixPortEndGroupGetImageProc
0x02E1A008|AGMGraphixPortDrawGraphicProc
0x02E1A040|AGMGraphixPortDrawArtworkIteratorProc
0x02E1A068|AGMGraphixPortSetColorConvertOptionsProc
0x02E1A098|AGMGraphixPortGetColorConvertOptionsProc
0x02E1A0C8|AGMGraphixPortSetVisibilityProc
0x02E1A0E8|AGMGraphixPortGetVisibilityProc
0x02E1A118|AGMGraphixPortIsMarkingPortProc
0x02E1A148|AGMGraphixPortStartDrawingProcV3
0x02E1A188|AGMGraphixPortStartDrawingAreaProcV4
0x02E1A1C0|AGMGraphixPortEndDrawingProc
0x02E1A1F8|AGMGraphixPortSetDrawingMatrixProc
0x02E1A220|AGMGraphixPortPortOptionsProc
0x02E1A250|AGMGraphixPortGetDeviceBoundsProc
0x02E1A290|AGMGraphixPortGetGroupDeviceBoundsProc
0x02E1A2C0|AGMGraphixPortEraseProc
0x02E1A2D8|AGMGraphixPortGetChangedAreaProc
0x02E1A318|AGMGraphixPortCullWithDirtyRectsProc
0x02E1A340|AGMGraphixPortSetGreekInfoProc
0x02E1A360|AGMGraphixPortGetGreekSizeProc
0x02E1A380|AGMGraphixPortSetGreekColorProc
0x02E1A3A0|AGMGraphixPortGetGreekColorProc
0x02E1A3C0|AGMGraphixPortSetWireFrameInfoProc
0x02E1A3E8|AGMGraphixPortGetWireFrameModeProc
0x02E1A410|AGMGraphixPortSetLinearizationGammaProc
0x02E1A438|AGMGraphixPortGetLinearizationGammaProc
0x02E1A470|AGMGraphixPortGetLayerProcV3
0x02E1A4A8|AGMGraphixPortGetPortColorSpace
0x02E1A4C8|AGMGraphixPortGetBIBErrorProc
0x02E1A4E8|AGMGraphixPortSetBIBErrorProc
0x02E1A508|AGMGraphixPortXORBlendModeProc
0x02E1A540|AGMGraphixPortGetTessellatedGeometryProc
0x02E1A570|AGMNewGraphixCapturePortInterface
0x02E1A598|AGMNewGraphixCapturePortProc
0x02E1A5B8|AGMNewGraphixRasterPortInterface
0x02E1A5E0|AGMNewGraphixRasterPortProc
0x02E1A610|AGMNewGraphixRasterPortWndProc
0x02E1A630|AGMGraphixRasterPortInterface
0x02E1A668|AGMGraphixRasterPortIsGraphixRasterPortProc
0x02E1A6A8|AGMGraphixRasterPortGetMarkedBoundsProc
0x02E1A6D0|AGMNewGraphixToGStatePortInterface
0x02E1A6F8|AGMNewGraphixToGStatePortProcV2
0x02E1A718|AGMGraphixToGStatePortInterface
0x02E1A750|AGMGraphixToGStatePortIsGraphixToGStatePortProc
0x02E1A780|AGMNewGraphixResourcePortInterface
0x02E1A7A8|AGMNewGraphixResourcePortProc
0x02E1A7C8|AGMGraphixResourcePortInterface
0x02E1A7F8|AGMGraphixResourcePortHasTransparencyProc
0x02E1A840|AGMGraphixResourcePortHasNonNormalBlendModesProc
0x02E1A890|AGMGraphixResourcePortHasNonIsolatedBlendsProc
0x02E1A8E0|AGMGraphixResourcePortHasNonInkPreservingBlendModesProc
0x02E1A928|AGMGraphixResourcePortHasOverPrintProc
0x02E1A958|AGMGraphixResourcePortHasTextProc
0x02E1A990|AGMGraphixResourcePortHasGradientProc
0x02E1A9C8|AGMGraphixResourcePortHasGradientMeshProc
0x02E1AA10|AGMGraphixResourcePortMarksProcessPlatesProc
0x02E1AA60|AGMGraphixResourcePortMarksProcessPlatesNonWhiteProc
0x02E1AAA8|AGMGraphixResourcePortHas16BPCImageProc
0x02E1AAE8|AGMGraphixResourcePortAllow16BPCRasterPortProc
0x02E1AB28|AGMGraphixResourcePortGetNthSpotColorProcV2
0x02E1AB58|AGMNewImageInterface
0x02E1AB80|AGMNewImageAllocProcV5
0x02E1ABA8|AGMNewImageProcV6
0x02E1ABD8|AGMNewImageProducerProcV2
0x02E1AC00|AGMNewImageDDBProc
0x02E1AC18|AGMImageInterface
0x02E1AC40|AGMImageGetColorSpaceV3
0x02E1AC68|AGMImageGetSharedBuffer
0x02E1AC90|AGMImagePeekBaseAddr
0x02E1ACA8|GetGPUTextureName
0x02E1ACC0|AGMImageGetGPUTextureName
0x02E1ACE0|IsGPUImage
0x02E1ACF0|AGMImageIsGPUImage
0x02E1AD10|AGMImageIsLost
0x02E1AD30|AGMImageGetCPUPixels
0x02E1AD48|AGMImageGetBounds
0x02E1AD70|AGMImageGetBufferSize
0x02E1AD98|AGMImageInitBuffer
0x02E1ADC0|AGMImageGetChromaKey
0x02E1ADE8|AGMImageGetMatteColor
0x02E1AE10|AGMImageGetBitsPerPixelV2
0x02E1AE40|AGMImageGetByteWidth
0x02E1AE70|AGMImageGetBaseColorSpaceV3
0x02E1AEA0|AGMImageGetDecode
0x02E1AEC0|AGMImageGetOPI
0x02E1AED0|AGMImageGetEncoding
0x02E1AEF8|AGMImageIsVirtual
0x02E1AF20|AGMImageAnalyzeImage
0x02E1AF50|AGMImageIsSmoothDistiller
0x02E1AF88|AGMImageUsesLessThan256Colors
0x02E1AFC0|AGMImageColorizeAlphaGrayImage
0x02E1AFF0|AGMImageGetVirtualImage
0x02E1B028|AGMImageGetExistingCompressionParams
0x02E1B068|AGMImageIsJPEGProgressive
0x02E1B0A8|AGMImageGetExistingCompressionStream
0x02E1B0E8|AGMImageInstantiateImageV3
0x02E1B118|AGMImageResampleV3
0x02E1B148|AGMImageConvertIndexImage
0x02E1B168|AGMNewImageListInterface
0x02E1B198|AGMNewImageListProcV3
0x02E1B1B0|AGMImageListInterface
0x02E1B1D8|AGMImageListAddImageProcV2
0x02E1B208|AGMImageListGetNumImagesProc
0x02E1B238|AGMImageListGetNthImageProcV2
0x02E1B258|AGMLayerInterface
0x02E1B280|AGMLayerGetImageProc
0x02E1B2A8|AGMLayerGetImageListProc
0x02E1B2D8|AGMLayerGetAlphaImageProc
0x02E1B2F8|AGMLayerGetChangedAreaProc
0x02E1B318|AGMNewChangedAreaInterface
0x02E1B348|AGMNewChangedArea
0x02E1B360|AGMChangedAreaInterface
0x02E1B388|AGMChangedAreaAddDeviceRect
0x02E1B3B8|AGMChangedAreaEraseAll
0x02E1B3E0|AGMChangedAreaNumDeviceRects
0x02E1B418|AGMChangedAreaGetNthDeviceRect
0x02E1B438|AGMNewVirtualImageInterface
0x02E1B470|AGMNewVirtualImageIteratorProc
0x02E1B4A8|AGMNewVirtualImageTileProcV2
0x02E1B4E0|AGMNewVirtualImageProducerProcV3
0x02E1B510|AGMVirtualImageIteratorContainerGetTile
0x02E1B548|AGMVirtualImageIteratorContainerGetTileImage
0x02E1B588|AGMVirtualImageGetProducerProc
0x02E1B5A8|AGMVirtualImageTileGetBuffer
0x02E1B5C8|AGMVirtualImageTileGetBounds
0x02E1B5E8|AGMVirtualImageTileGetByteWidth
0x02E1B608|AGMMultiPlexPortInterface
0x02E1B638|AGMMultiPlexPortNullPortV2Proc
0x02E1B658|AGMMultiPlexPortNewPortV2Proc
0x02E1B688|AGMMultiPlexPortAppendPortProc
0x02E1B6B8|AGMMultiPlexPortRemovePortProc
0x02E1B6D8|AGMOffsetPathGetOffsetPathV4
0x02E1B708|AGMOffsetPathInterface
0x02E1B720|AGMOffsetPathGetStrokePathV3
0x02E1B750|AGMOffsetPathGetDashPathProcV1
0x02E1B780|AGMNewPaintInterface
0x02E1B7B0|AGMNewConstantServerProcV3
0x02E1B7E8|AGMNewAxialShadingServerProcV3
0x02E1B820|AGMNewRadialShadingServerProcV3
0x02E1B860|AGMNewFunctionShadingServerProcV3
0x02E1B8A0|AGMNewMeshShadingServerProcV4
0x02E1B8D8|AGMNewLatticeShadingServerProcV4
0x02E1B918|AGMNewPatternServerProcV8
0x02E1B950|AGMNewPatternGroupServerProcV2
0x02E1B988|AGMNewSoftMaskServerProcV3
0x02E1B9C0|AGMNewSoftMaskGroupServerProc
0x02E1B9F0|AGMNewImageServerProcV4
0x02E1BA20|AGMNewGradientServerProcV6
0x02E1BA58|AGMNewCompositeServerProcV4
0x02E1BA90|AGMNewCompositeServer2Proc
0x02E1BAC0|AGMNewEPSServerProcV4
0x02E1BAE8|AGMNewEPSServer2ProcV3
0x02E1BB10|AGMNewEPSServer3Proc
0x02E1BB28|AGMPaintInterface
0x02E1BB40|AGMPaintGetTypeProc
0x02E1BB58|AGMPaintGetFlagsProc
0x02E1BB70|AGMPaintGetColorSpaceProcV2
0x02E1BB90|AGMPaintGetBoundingBoxProc
0x02E1BBB8|AGMPaintEqualProc
0x02E1BBD0|AGMPaintGetUniqueIDProc
0x02E1BC00|AGMPaintGetConstantValuesProc
0x02E1BC38|AGMPaintGetConstantColorValuesProc
0x02E1BC78|AGMPaintGetConstantAlphaProc
0x02E1BCB0|AGMPaintGetImageParametersV4Proc
0x02E1BCF0|AGMPaintPatternHasGraphicsProc
0x02E1BD28|AGMPaintGetPatternParametersV4Proc
0x02E1BD68|AGMPaintGetPatternParameters2V2Proc
0x02E1BDB0|AGMPaintGetAxialShadingParametersV2Proc
0x02E1BDF8|AGMPaintGetRadialShadingParametersV2Proc
0x02E1BE48|AGMPaintGetFunctionShadingParametersV2Proc
0x02E1BE98|AGMPaintGetTriangleShadingParametersV3Proc
0x02E1BEE8|AGMPaintGetLatticeShadingParametersV3Proc
0x02E1BF30|AGMPaintGetEPSParameters2Proc
0x02E1BF68|AGMPaintGetEPSParametersProcV3
0x02E1BF98|AGMPaintGetEPSClientProc
0x02E1BFD8|AGMPaintNumCompositePaintServersProc
0x02E1C020|AGMPaintGetPaintServerFromCompositeProc
0x02E1C068|AGMPaintConvertCompositeToProcessProcV7
0x02E1C0A0|AGMPaintIsGrayRGBProc
0x02E1C0D0|AGMPaintEmitsNonBinaryColorProc
0x02E1C108|AGMPaintEmitsNonBinaryAlphaProc
0x02E1C130|AGMPaintCloneProcV2
0x02E1C158|AGMPaintCloneToNewCsProcV4
0x02E1C178|AGMNewPaintListInterface
0x02E1C1A8|AGMNewPaintListProc
0x02E1C1C0|AGMPaintListInterface
0x02E1C1E8|AGMPaintListAddPaintProc
0x02E1C218|AGMPaintListGetNumPaintsProc
0x02E1C248|AGMPaintListGetNthPaintProc
0x02E1C268|AGMNewDictionaryInterface
0x02E1C298|AGMNewDictionaryProc
0x02E1C2B0|AGMNewPathInterface
0x02E1C2D0|AGMNewPathNewPathV4
0x02E1C2F8|AGMNewPathNewTextPathV4
0x02E1C310|AGMPathInterface
0x02E1C338|AGMPathGetPathTypeProc
0x02E1C360|AGMPathGetPathPointsProc
0x02E1C390|AGMPathGetPathTextProc
0x02E1C3B8|AGMPathGetPathBoolOpProc
0x02E1C3E8|AGMPathGetPathDataProc
0x02E1C400|AGMPathGetBoundingBoxProc
0x02E1C438|AGMPathGetStrokeWidthFunctionProc
0x02E1C470|AGMPathTransformProc
0x02E1C498|AGMPathCompoundProc
0x02E1C4B0|AGMPathUnionProc
0x02E1C4C8|AGMPathIntersectProc
0x02E1C4E8|AGMPathInvertProc
0x02E1C510|AGMPathSubtractProc
0x02E1C528|AGMPathXorProc
0x02E1C540|AGMPathStrokeProcV3
0x02E1C568|AGMPathOptimizeProc
0x02E1C580|AGMPathInPathProcV2
0x02E1C598|AGMSharedBezierPathInterface
0x02E1C5B8|AGMNewSharedBezierPathProc
0x02E1C5D8|AGMSharedBezierPathReallocProc
0x02E1C608|AGMSharedBezierPathReallocGlyphsProc
0x02E1C638|AGMSharedBezierPathResetProc
0x02E1C668|AGMSharedBezierPathGetStateProc
0x02E1C688|AGMPortGetPortTypeProc
0x02E1C6A0|AGMPortGetBIBErrorProc
0x02E1C6B8|AGMPortSetBIBErrorProc
0x02E1C6D0|AGMPortOptionsProcV3
0x02E1C708|AGMPortSetLinearizationFunctionProc
0x02E1C748|AGMPortIsSpotColorPlateProc
0x02E1C778|AGMPortIsSpotColorCsProc
0x02E1C7A8|AGMPortSetTextGridSizeProc
0x02E1C7D8|AGMPortSetTransferProc
0x02E1C7F8|AGMPortSetFlatProc
0x02E1C820|AGMPortSetSmoothnessProc
0x02E1C850|AGMPortSetHalftoneProc
0x02E1C868|AGMPortSetColorConvertOptionsProc
0x02E1C890|AGMPortGetColorConvertOptionsProc
0x02E1C8C8|AGMPortSetRenderIntentProc
0x02E1C900|AGMPortSetOverPrintModeProc
0x02E1C938|AGMPortSetUnderColorRemovalProc
0x02E1C970|AGMPortSetBlackGenerationProc
0x02E1C990|AGMPortNewPathProc
0x02E1C9B0|AGMPortMoveToProc
0x02E1C9D0|AGMPortRMoveToProc
0x02E1C9F0|AGMPortLineToProc
0x02E1CA10|AGMPortCurveToProc
0x02E1CA38|AGMPortCurveToVProc
0x02E1CA60|AGMPortClosePathProc
0x02E1CA80|AGMPortRectProc
0x02E1CA98|AGMPortClipProcV2
0x02E1CAB8|AGMPortEOClipProcV2
0x02E1CAE0|AGMPortClipPathProc
0x02E1CB08|AGMPortSetAlphaProc
0x02E1CB30|AGMPortSetAlphaServerProcV4
0x02E1CB68|AGMPortRemoveAlphaServerProc
0x02E1CBA0|AGMPortStartTransparencyGroupProcV2
0x02E1CBE0|AGMPortEndTransparencyGroupProcV2
0x02E1CC18|AGMPortSetOverPrintProc
0x02E1CC40|AGMPortSetBlendingModeProc
0x02E1CC68|AGMPortGSaveProc
0x02E1CC90|AGMPortGRestoreProc
0x02E1CCA8|AGMPortTranslateProc
0x02E1CCC8|AGMPortScaleProc
0x02E1CCE8|AGMPortConcatProc
0x02E1CD08|AGMPortRotateProc
0x02E1CD30|AGMPortSetLineWidthProc
0x02E1CD58|AGMPortSetLineDashProc
0x02E1CD80|AGMPortSetLineCapProc
0x02E1CDA8|AGMPortSetLineJoinProc
0x02E1CDD0|AGMPortSetMiterLimitProc
0x02E1CE00|AGMPortSetStrokeAdjustProc
0x02E1CE30|AGMPortSetColorServerProcV4
0x02E1CE58|AGMPortFillProcV2
0x02E1CE78|AGMPortEOFillProcV2
0x02E1CEA0|AGMPortFillPathProc
0x02E1CEB8|AGMPortStrokeProcV2
0x02E1CED0|AGMPortStrokePathProc
0x02E1CEF0|AGMPortImageProcV2
0x02E1CF10|AGMPortShowProcV5
0x02E1CF38|AGMPortShowNoListProcV5
0x02E1CF60|AGMPortTextListClipProc
0x02E1CF88|AGMPortTextNoListClipProc
0x02E1CFB8|AGMPortShadingFillProcV2
0x02E1D070|AGMPortBeginGroupProc
0x02E1D088|AGMPortEndGroupProc
0x02E1D0A0|AGMNewRasterPortInterface
0x02E1D0D0|AGMRasterPortNewImagePortV3Proc
0x02E1D100|AGMRasterPortNewWindowPortV3Proc
0x02E1D138|AGMRasterPortNewBitmapPortV3Proc
0x02E1D178|AGMRasterPortNewCompositePortV4Proc
0x02E1D1A0|AGMRasterPortInterface
0x02E1D1C8|AGMRasterPortIsRasterPortProc
0x02E1D1E8|AGMRasterPortEraseProc
0x02E1D210|AGMRasterPortSourceCopyProc
0x02E1D240|AGMRasterPortSourceCopyPathProc
0x02E1D270|AGMRasterPortInitClipProc
0x02E1D2A0|AGMRasterPortSetDstProfileProcV3
0x02E1D2C8|AGMRasterPortGetImageProcV4
0x02E1D2F8|AGMRasterPortGetImageDataProcV2
0x02E1D320|AGMRasterPortInFillProc
0x02E1D348|AGMRasterPortInEOFillProc
0x02E1D378|AGMRasterPortInStrokeProc
0x02E1D3A0|AGMRasterPortInShowProcV4
0x02E1D3D0|AGMRasterPortMapPointProc
0x02E1D400|AGMRasterPortInverseMapPointProc
0x02E1D440|AGMRasterPortCurrentClipShapeBoundsProc
0x02E1D468|FillDevicePath
0x02E1D478|AGMRasterPortFillDevicePathProc
0x02E1D498|ClipDevicePath
0x02E1D4A8|AGMRasterPortClipDevicePathProc
0x02E1D4C8|SourceCopyDevicePath
0x02E1D4E0|AGMRasterPortSourceCopyDevicePathProc
0x02E1D508|CurrentClipDevicePath
0x02E1D520|AGMRasterPortCurrentClipDevicePathProc
0x02E1D558|AGMRasterPortSetCursorProc
0x02E1D590|AGMRasterPortSetHalftoneOriginProc
0x02E1D5C8|AGMRasterPortSetWinDCProcV2
0x02E1D600|AGMRasterPortAttachCallbackDataProc
0x02E1D638|AGMRasterPortGetCallbackDataProc
0x02E1D670|AGMRasterPortSetPatternCacheProc
0x02E1D6A8|AGMRasterPortClipClassProc
0x02E1D6D8|AGMRasterPortClipClassDevProc
0x02E1D708|AGMRasterPortSetXORModeProc
0x02E1D738|AGMRasterPortPlatformDeviceProcV2
0x02E1D770|AGMRasterPortPlatformBlitProcV2
0x02E1D7A0|AGMRasterPortPlatformBitmapProcV2
0x02E1D7C8|AGMRasterPortDefineSpotColorPlateProc
0x02E1D800|AGMRasterPortStartPaintingProc
0x02E1D830|AGMRasterPortEndPaintingProc
0x02E1D850|AGMRasterPortGetMarkedBoundsProc
0x02E1D878|AGMNewResourcePortInterface
0x02E1D898|AGMNewResourcePortProc
0x02E1D8B0|AGMResourcePortInterface
0x02E1D8D0|AGMResourcePortHasTransparencyProc
0x02E1D8F8|AGMResourcePortHasNonNormalBlendModesProc
0x02E1D928|AGMResourcePortHasNonIsolatedBlendsProc
0x02E1D950|AGMResourcePortHasNonInkPreservingBlendModesProc
0x02E1D988|AGMResourcePortHasOverPrintProc
0x02E1D9A8|AGMResourcePortHasTextProc
0x02E1D9C8|AGMResourcePortHasGradientProc
0x02E1D9E8|AGMResourcePortHasGradientMeshProc
0x02E1DA10|AGMResourcePortMarksProcessPlatesProc
0x02E1DA38|AGMResourcePortMarksProcessPlatesNonWhiteProc
0x02E1DA68|AGMResourcePortHas16BPCImageProc
0x02E1DA90|AGMResourcePortAllow16BPCRasterPortProc
0x02E1DAB8|AGMResourcePortGetNthSpotColorProcV2
0x02E1DAE0|AGMGDIPortInterface
0x02E1DB10|AGMGDIPortNewColorSpaceWinGDIPortProc
0x02E1DB48|AGMGDIPortIsWinGDIPortProc
0x02E1DB70|AGMGDIPortSetHDCProc
0x02E1DB98|AGMGDIPortSetColorSpaceProc
0x02E1DBD8|AGMGDIPortSetSmoothShadeResolutionProc
0x02E1DC10|AGMGDIPortSetProgressProc
0x02E1DC30|AGMUtilsInterface
0x02E1DC60|AGMUtilsRegisterMonitorProc
0x02E1DC98|AGMUtilsUnregisterMonitorProc
0x02E1DCB8|AGMGradientNew
0x02E1DCC8|AGMUtilsAGMGradientNewV2
0x02E1DCE8|AGMGradientSetColorStop
0x02E1DD00|AGMUtilsAGMGradientSetColorStop
0x02E1DD20|AGMGradientAddRef
0x02E1DD38|AGMUtilsAGMGradientAddRef
0x02E1DD58|AGMGradientRelease
0x02E1DD70|AGMUtilsAGMGradientRelease
0x02E1DD90|AGMGradientGetInfo
0x02E1DDA8|AGMUtilsAGMGradientGetInfoV2
0x02E1DDC8|AGMGradientGetColorStop
0x02E1DDE0|AGMUtilsAGMGradientGetColorStopV2
0x02E1DE18|AGMUtilsPaintImageV2
0x02E1DE40|AGMUtilsWinInitImageV3
0x02E1DE68|AGMUtilsSetUncalProfile
0x02E1DE98|AGMUtilsSetUncalProfilePolicyV3
0x02E1DEC8|AGMUtilsResetDrawWindowProc
0x02E1DF00|AGMUtilsGetXFormCacheSizeMaxProc
0x02E1DF40|AGMUtilsGetXFormCacheSizeUsedProc
0x02E1DF80|AGMUtilsSetXFormCacheSizeMaxProc
0x02E1DFB8|AGMUtilsFlushXFormCacheProc
0x02E1DFF0|AGMUtilsFlushGlobalCachesProc
0x02E1E028|AGMUtilsGetGlobalPaletteProc
0x02E1E060|AGMUtilsSetClientOptionsProc
0x02E1E090|AGMUtilsCTEnableTagsProc
0x02E1E0D0|AGMUtilsCTEnableWarningBroadcastProc
0x02E1E110|AGMUtilsCTPythonCallbackProc
0x02E1E130|GetAGMCounter
0x02E1E140|AGMUtilsGetAGMCounterProc
0x02E1E160|GetAGMCounterCount
0x02E1E178|AGMUtilsGetAGMCounterCountProc
0x02E1E198|GetAGMCounterAccumulator
0x02E1E1B8|AGMUtilsGetAGMCounterAccumulatorProc
0x02E1E1E0|GetAGMCounterNum
0x02E1E1F8|AGMUtilsGetAGMCounterNumProc
0x02E1E218|GetAGMCounterName
0x02E1E230|AGMUtilsGetAGMCounterNameProc
0x02E1E250|GetAGMMemStats
0x02E1E260|AGMUtilsGetAGMMemStatsProc
0x02E1E280|GetAGMMemStatsNumAllocs
0x02E1E298|AGMUtilsGetAGMMemStatsNumAllocsProc
0x02E1E2C0|GetAGMMemStatsCurAlloc
0x02E1E2D8|AGMUtilsGetAGMMemStatsCurAllocProc
0x02E1E300|GetAGMMemStatsNum
0x02E1E318|AGMUtilsGetAGMMemStatsNumProc
0x02E1E338|GetAGMMemStatsName
0x02E1E350|AGMUtilsGetAGMMemStatsNameProc
0x02E1E370|AGMMemStatsWrite
0x02E1E388|AGMUtilsMemStatsWriteProc
0x02E1E3A8|CheckGPUCompatibility
0x02E1E3C0|AGMUtilsCheckGPUCompatibilityProc
0x02E1E3E8|GetGPUInfo
0x02E1E3F8|AGMUtilsGetGPUInfoProc
0x02E1E410|GenerateGPUFailures
0x02E1E428|AGMUtilsGenerateGPUFailuresProc
0x02E1E460|AGMUtilsGetBoundingBoxPrecisionProc
0x02E1E4A0|AGMUtilsSetBoundingBoxPrecisionProc
0x02E1E4E0|AGMUtilsGetMonzaSpotPolicyProc
0x02E1E518|AGMUtilsSetMonzaSpotPolicyProc
0x02E1E550|AGMUtilsDisableSimplifyMatrixProc
0x02E1E578|AGMNewOPIInterface
0x02E1E5A0|AGMNewOPIProcV4
0x02E1E5B8|AGMNewOPIProcV3
0x02E1E5C8|AGMOPIInterface
0x02E1E5E8|AGMOPIGetFileName
0x02E1E610|AGMOPIGetImageID
0x02E1E638|AGMOPIGetBeginDataCmt
0x02E1E660|AGMOPIGetEndDataCmt
0x02E1E688|AGMOPIGetCropRect
0x02E1E6B0|AGMOPIGetImageBounds
0x02E1E6E0|AGMOPIGetTiffASCIIField
0x02E1E708|AGMOPIGetImageWidth
0x02E1E730|AGMOPIGetImageHeight
0x02E1E758|AGMOPIGetProxy
0x02E1E778|AGMOPIGetOmitImage
0x02E1E7A0|AGMOPIGetPageNumber
0x02E1E7C8|AGMOPIGetImageTint
0x02E1E7F0|AGMOPIGetDataType
0x02E1E820|AGMOPIAppendTiffASCIIField
0x02E1E850|AGMOPISetBeginDataCmt
0x02E1E878|AGMOPISetEndDataCmt
