# strings adobeusd_usd.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\adobeusd_usd.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 395
Formato: offset_hex|snippet
0x00C50FF0|.?AV?$SdfAbstractDataTypedValue@VSdfPathExpression@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C510A0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VSdfPathExpression@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25_
0x00C51180|.?AV?$SdfAbstractDataTypedValue@VGfMatrix2d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C51220|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfMatrix2d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrRes
0x00C51300|.?AV?$SdfAbstractDataTypedValue@VGfMatrix3d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C513A0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfMatrix3d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrRes
0x00C51480|.?AV?$SdfAbstractDataTypedValue@VGfMatrix4d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C51520|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfMatrix4d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrRes
0x00C51600|.?AV?$SdfAbstractDataTypedValue@VGfQuath@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C516A0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfQuath@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C51770|.?AV?$SdfAbstractDataTypedValue@VGfQuatf@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C51810|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfQuatf@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C518E0|.?AV?$SdfAbstractDataTypedValue@VGfQuatd@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C51980|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfQuatd@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C51A50|.?AV?$SdfAbstractDataTypedValue@VGfVec2i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C51AF0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec2i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C51BC0|.?AV?$SdfAbstractDataTypedValue@VGfVec2h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C51C60|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec2h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C51D30|.?AV?$SdfAbstractDataTypedValue@VGfVec2f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C51DD0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec2f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C51EA0|.?AV?$SdfAbstractDataTypedValue@VGfVec2d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C51F40|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec2d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C52010|.?AV?$SdfAbstractDataTypedValue@VGfVec3i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C520B0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec3i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C52180|.?AV?$SdfAbstractDataTypedValue@VGfVec3h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C52220|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec3h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C522F0|.?AV?$SdfAbstractDataTypedValue@VGfVec3f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C52390|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec3f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C52460|.?AV?$SdfAbstractDataTypedValue@VGfVec3d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C52500|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec3d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C525D0|.?AV?$SdfAbstractDataTypedValue@VGfVec4i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C52670|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec4i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C52740|.?AV?$SdfAbstractDataTypedValue@VGfVec4h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C527E0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec4h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C528B0|.?AV?$SdfAbstractDataTypedValue@VGfVec4f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C52950|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec4f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C52A20|.?AV?$SdfAbstractDataTypedValue@VGfVec4d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C52AC0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VGfVec4d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C52C40|.?AV?$SdfAbstractDataTypedValue@W4SdfVariability@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C52CF0|.?AV?$SdfAbstractDataConstTypedValue@USdfValueBlock@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C531B0|.?AV?$SdfAbstractDataTypedValue@VVtDictionary@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C53250|.?AV?$SdfAbstractDataTypedValue@V?$SdfListOp@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@pxrInternal_v0_25__pxrReserved__@@@pxrInte
0x00C53340|.?AV?$SdfAbstractDataConstTypedValue@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@pxrInternal_v0_25__pxrReserved__@@
0x00C53400|.?AV?$SdfAbstractDataConstTypedValue@_N@pxrInternal_v0_25__pxrReserved__@@
0x00C53470|.?AV?$SdfAbstractDataConstTypedValue@V?$SdfListOp@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@pxrInternal_v0_25__pxrReserved__@@@px
0x00C53560|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VSdfAssetPath@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25_
0x00C53640|.?AV?$SdfAbstractDataConstTypedValue@VSdfAssetPath@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C536F0|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec2d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C537D0|.?AV?$SdfAbstractDataConstTypedValue@N@pxrInternal_v0_25__pxrReserved__@@
0x00C557E0|.?AVTfBaseException@pxrInternal_v0_25__pxrReserved__@@
0x00C60550|.?AV?$_Func_impl_no_alloc@V<lambda_12c7aa4957153b8d0eb6bda0aeeed3df>@@XUValueRep@Usd_CrateFile@pxrInternal_v0_25__pxrReserved__@@PEAVVtValue@4@@std@@
0x00C619A0|.?AV?$_Func_impl_no_alloc@V<lambda_94b98207595a74623af92c3ecded3d97>@@XUValueRep@Usd_CrateFile@pxrInternal_v0_25__pxrReserved__@@PEAVVtValue@4@@std@@
0x00C64990|.?AV?$_Func_impl_no_alloc@V<lambda_e070731159495d2fa0c68a5e498d3d27>@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVUsdFlattenReso
0x00C66800|.?AV?$SdfAbstractDataTypedValue@V?$SdfListOp@VSdfPath@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrRese
0x00C668E0|.?AV?$SdfAbstractDataTypedValue@V?$vector@VTfToken@pxrInternal_v0_25__pxrReserved__@@V?$allocator@VTfToken@pxrInternal_v0_25__pxrReserved__@@@std@@@st
0x00C67E80|.?AV?$for_each_root_task@V?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@VSdfPath@pxrInternal_v0_25__pxrReserved__@@@std@@@std@@@std@@V<lamb
0x00C67FE0|.?AV?$for_each_root_task_base@V?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@VSdfPath@pxrInternal_v0_25__pxrReserved__@@@std@@@std@@@std@@V
0x00C68970|.?AU?$start_for@V?$blocked_range@_K@d1@detail@tbb@@V?$parallel_for_body_wrapper@V?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@VSdfPath@pxr
0x00C692D0|.?AV?$SdfAbstractDataTypedValue@V?$SdfListOp@VTfToken@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrRese
0x00C69730|.?AV?$SdfAbstractDataTypedValue@V?$map@NVVtValue@pxrInternal_v0_25__pxrReserved__@@U?$less@N@std@@V?$allocator@U?$pair@$$CBNVVtValue@pxrInternal_v0_25
0x00C69850|.?AV?$SdfAbstractDataTypedValue@VTsSpline@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C698F0|.?AV?$SdfAbstractDataTypedValue@W4SdfSpecifier@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C69990|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@_N@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C69A40|.?AV?$SdfAbstractDataConstTypedValue@E@pxrInternal_v0_25__pxrReserved__@@
0x00C69AB0|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@E@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C69B60|.?AV?$SdfAbstractDataConstTypedValue@H@pxrInternal_v0_25__pxrReserved__@@
0x00C69BD0|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@H@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C69C80|.?AV?$SdfAbstractDataConstTypedValue@I@pxrInternal_v0_25__pxrReserved__@@
0x00C69CF0|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@I@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C69DA0|.?AV?$SdfAbstractDataConstTypedValue@_J@pxrInternal_v0_25__pxrReserved__@@
0x00C69E10|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@_J@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C69EC0|.?AV?$SdfAbstractDataConstTypedValue@_K@pxrInternal_v0_25__pxrReserved__@@
0x00C69F30|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@_K@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C69FE0|.?AV?$SdfAbstractDataConstTypedValue@Vhalf@pxr_half@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6A090|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@Vhalf@pxr_half@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25
0x00C6A170|.?AV?$SdfAbstractDataConstTypedValue@M@pxrInternal_v0_25__pxrReserved__@@
0x00C6A1E0|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@M@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6A290|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@N@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6A340|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@pxrInternal_v0_25__pxrReserved__@@@pxrI
0x00C6A430|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VTfToken@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6A510|.?AV?$SdfAbstractDataConstTypedValue@VSdfOpaqueValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6A5C0|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VSdfOpaqueValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_2
0x00C6A6A0|.?AV?$SdfAbstractDataConstTypedValue@VGfMatrix2d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6A750|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfMatrix2d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__p
0x00C6A830|.?AV?$SdfAbstractDataConstTypedValue@VGfMatrix3d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6A8E0|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfMatrix3d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__p
0x00C6A9C0|.?AV?$SdfAbstractDataConstTypedValue@VGfMatrix4d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6AA70|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfMatrix4d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__p
0x00C6AB50|.?AV?$SdfAbstractDataConstTypedValue@VGfQuath@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6ABF0|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfQuath@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6ACD0|.?AV?$SdfAbstractDataConstTypedValue@VGfQuatf@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6AD70|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfQuatf@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6AE50|.?AV?$SdfAbstractDataConstTypedValue@VGfQuatd@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6AEF0|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfQuatd@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6AFD0|.?AV?$SdfAbstractDataConstTypedValue@VGfVec2i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6B070|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec2i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6B150|.?AV?$SdfAbstractDataConstTypedValue@VGfVec2h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6B1F0|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec2h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6B2D0|.?AV?$SdfAbstractDataConstTypedValue@VGfVec2f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6B370|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec2f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6B450|.?AV?$SdfAbstractDataConstTypedValue@VGfVec2d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6B4F0|.?AV?$SdfAbstractDataConstTypedValue@VGfVec3i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6B590|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec3i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6B670|.?AV?$SdfAbstractDataConstTypedValue@VGfVec3h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6B710|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec3h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6B7F0|.?AV?$SdfAbstractDataConstTypedValue@VGfVec3f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6B890|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec3f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6B970|.?AV?$SdfAbstractDataConstTypedValue@VGfVec3d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6BA10|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec3d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6BAF0|.?AV?$SdfAbstractDataConstTypedValue@VGfVec4i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6BB90|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec4i@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6BC70|.?AV?$SdfAbstractDataConstTypedValue@VGfVec4h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6BD10|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec4h@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6BDF0|.?AV?$SdfAbstractDataConstTypedValue@VGfVec4f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6BE90|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec4f@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6BF70|.?AV?$SdfAbstractDataConstTypedValue@VGfVec4d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6C010|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VGfVec4d@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C6C840|.?AV?$SdfAbstractDataConstTypedValue@VSdfTimeCode@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6C8F0|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VSdfTimeCode@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__
0x00C6C9D0|.?AV?$SdfAbstractDataConstTypedValue@VSdfPathExpression@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6CA80|.?AV?$SdfAbstractDataConstTypedValue@V?$VtArray@VSdfPathExpression@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v
0x00C6CB70|.?AV?$SdfAbstractDataConstTypedValue@V?$map@NVVtValue@pxrInternal_v0_25__pxrReserved__@@U?$less@N@std@@V?$allocator@U?$pair@$$CBNVVtValue@pxrInternal_
0x00C6CC90|.?AV?$SdfAbstractDataConstTypedValue@VVtDictionary@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6CD40|.?AV?$SdfAbstractDataConstTypedValue@VTsSpline@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C6FA40|.?AV?$SdfAbstractDataConstTypedValue@W4SdfSpecifier@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C705B0|.?AV?$SdfAbstractDataTypedValue@V?$SdfListOp@H@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C70650|.?AV?$SdfAbstractDataTypedValue@V?$SdfListOp@_J@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C706F0|.?AV?$SdfAbstractDataTypedValue@V?$SdfListOp@I@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C70790|.?AV?$SdfAbstractDataTypedValue@V?$SdfListOp@_K@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00CEC5C6|?throw_exception@r1@detail@tbb@@YAXW4exception_id@d0@23@@Z
0x00CF1F66|adobeusd_pcp.dll
0x00CF306C|?ReplacePrefix@SdfPath@pxrInternal_v0_25__pxrReserved__@@QEBA?AV12@AEBV12@0_N@Z
0x00CF75AC|??0SdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@QEAA@XZ
0x00CF75F0|??0SdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
0x00CF7676|??0SdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@QEAA@AEBVVtDictionary@1@@Z
0x00CF76CE|??0SdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@QEAA@AEBV?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@1@@Z
0x00CF775E|??8SdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@QEBA_NAEBV01@@Z
0x00CF77AA|??6pxrInternal_v0_25__pxrReserved__@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBVSdfUnregisteredValue@0@@Z
0x00CFB19A|??0?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@QEAA@XZ
0x00CFB20E|?Swap@?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@QEAAXAEAV12@@Z
0x00CFB28C|?SetExplicitItems@?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@QEAA_NAEBV?$vector@VSdfUnregi
0x00CFB3E4|?SetPrependedItems@?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@QEAA_NAEBV?$vector@VSdfUnreg
0x00CFB53E|?SetAppendedItems@?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@QEAA_NAEBV?$vector@VSdfUnregi
0x00CFB696|?SetDeletedItems@?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@QEAA_NAEBV?$vector@VSdfUnregis
0x00CFB7EE|?ClearAndMakeExplicit@?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@QEAAXXZ
0x00CFB876|?SetAddedItems@?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@QEAAXAEBV?$vector@VSdfUnregister
0x00CFB98C|?SetOrderedItems@?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@QEAAXAEBV?$vector@VSdfUnregist
0x00CFBF12|??$?6VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEA
0x00CFD806|?ApplyOperations@?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@QEBA?AV?$optional@V?$SdfListOp
0x00D03DC6|?AppendVariantSelection@SdfPath@pxrInternal_v0_25__pxrReserved__@@QEBA?AV12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
0x00D042EC|adobeusd_sdf.dll
