# strings AGM.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AGM.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00650C20|glMultiTexCoord4dvARB
0x00651260|glWeightdvARB
0x00651440|glGetProgramEnvParameterdvARB
0x00651480|glGetProgramLocalParameterdvARB
0x00651510|glGetVertexAttribdvARB
0x00651588|glProgramEnvParameter4dvARB
0x00651608|glProgramLocalParameter4dvARB
0x00651698|glVertexAttrib1dvARB
0x00651728|glVertexAttrib2dvARB
0x006517B8|glVertexAttrib3dvARB
0x00651908|glVertexAttrib4dvARB
0x00651A60|glWindowPos2dvARB
0x00651B20|glWindowPos3dvARB
0x00651CA0|glAlphaFragmentOp1ATI
0x00651CB8|glAlphaFragmentOp2ATI
0x00651CD0|glAlphaFragmentOp3ATI
0x00651CE8|glBeginFragmentShaderATI
0x00651D08|glBindFragmentShaderATI
0x00651D20|glColorFragmentOp1ATI
0x00651D38|glColorFragmentOp2ATI
0x00651D50|glColorFragmentOp3ATI
0x00651D68|glDeleteFragmentShaderATI
0x00651D88|glEndFragmentShaderATI
0x00651DA0|glGenFragmentShadersATI
0x00651DE0|glSetFragmentShaderConstantATI
0x00651E78|glStencilFuncSeparateATI
0x00652130|glVertexStream2dvATI
0x006521F0|glVertexStream3dvATI
0x006522B0|glVertexStream4dvATI
0x006523A0|glNormalStream3dvATI
0x00652438|glBlendFuncSeparateEXT
0x006528C0|glFragmentColorMaterialEXT
0x006528E0|glFragmentLightModelfEXT
0x00652900|glFragmentLightModelfvEXT
0x00652920|glFragmentLightModeliEXT
0x00652940|glFragmentLightModelivEXT
0x00652960|glFragmentLightfEXT
0x00652978|glFragmentLightfvEXT
0x00652990|glFragmentLightiEXT
0x006529A8|glFragmentLightivEXT
0x006529C0|glFragmentMaterialfEXT
0x006529D8|glFragmentMaterialfvEXT
0x006529F0|glFragmentMaterialiEXT
0x00652A08|glFragmentMaterialivEXT
0x00652A20|glGetFragmentLightfvEXT
0x00652A38|glGetFragmentLightivEXT
0x00652A50|glGetFragmentMaterialfvEXT
0x00652A70|glGetFragmentMaterialivEXT
0x00655E28|glFragmentColorMaterialSGIX
0x00655E48|glFragmentLightModelfSGIX
0x00655E68|glFragmentLightModelfvSGIX
0x00655E88|glFragmentLightModeliSGIX
0x00655EA8|glFragmentLightModelivSGIX
0x00655EC8|glFragmentLightfSGIX
0x00655EE0|glFragmentLightfvSGIX
0x00655EF8|glFragmentLightiSGIX
0x00655F10|glFragmentLightivSGIX
0x00655F28|glFragmentMaterialfSGIX
0x00655F40|glFragmentMaterialfvSGIX
0x00655F60|glFragmentMaterialiSGIX
0x00655F78|glFragmentMaterialivSGIX
0x00655F98|glGetFragmentLightfvSGIX
0x00655FB8|glGetFragmentLightivSGIX
0x00655FD8|glGetFragmentMaterialfvSGIX
0x00655FF8|glGetFragmentMaterialivSGIX
0x00656040|glReferencePlaneSGIX
0x00656B58|glMultiTexCoord3d
0x00656B70|glMultiTexCoord3dv
0x00656F60|glBlendFuncSeparate
0x00657210|glStencilFuncSeparate
0x00657A70|GL_NV_blend_equation_advanced
0x00657AD8|GL_INTEL_fragment_shader_ordering
0x00657D90|GL_ARB_fragment_program
0x00657DA8|GL_ARB_fragment_program_shadow
0x00657DC8|GL_ARB_fragment_shader
0x00658138|GL_ATI_fragment_shader
0x006581A0|GL_ATI_text_fragment_shader
0x00658568|GL_EXT_fragment_lighting
0x00658610|GL_EXT_gpu_shader4
0x00658EF0|GL_NV_fragment_program
0x00658F08|GL_NV_fragment_program2
0x00658F20|GL_NV_fragment_program4
0x00658F38|GL_NV_fragment_program_option
0x00658F98|GL_NV_gpu_program4
0x00659648|GL_SGIX_fragment_specular_lighting
0x0065A600|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\ogl\AGPU_OGLWindow.cpp
0x0065A6E0|AGMGLWrapper::AGMGL_glGenFramebuffers(1, &fFrameBuffer)
0x0065A730|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\ogl\cgm\CGMFBOImpl.cpp
0x0065A7B0|AGMGLWrapper::AGMGL_glBindFramebuffer(GL_FRAMEBUFFER_GLENUM, fFrameBuffer)
0x0065A800|AGMGLWrapper::AGMGL_glGenRenderbuffers(1, &fColorBuffer)
0x0065A860|AGMGLWrapper::AGMGL_glBindRenderbuffer(GL_RENDERBUFFER_GLENUM, fColorBuffer)
0x0065A8B0|AGMGLWrapper::AGMGL_glRenderbufferStorageMultisample(GL_RENDERBUFFER_GLENUM, samples, fmt, width, height)
0x0065A920|AGMGLWrapper::AGMGL_glRenderbufferStorage(GL_RENDERBUFFER_GLENUM, fmt, width, height)
0x0065A980|AGMGLWrapper::AGMGL_glFramebufferRenderbuffer(GL_FRAMEBUFFER_GLENUM, GL_COLOR_ATTACHMENT0_GLENUM, GL_RENDERBUFFER_GLENUM, fColorBuffer)
0x0065AA30|AGMGLWrapper::AGMGL_glBindFramebuffer(GL_FRAMEBUFFER_GLENUM, 0)
0x0065AA70|AGMGLWrapper::AGMGL_glBindRenderbuffer(GL_RENDERBUFFER_GLENUM, 0)
0x0065AAB8|AGMGLWrapper::AGMGL_glDeleteRenderbuffers(1, &fDepthBuffer)
0x0065AAF8|AGMGLWrapper::AGMGL_glDeleteRenderbuffers(1, &fColorBuffer)
0x0065AB38|AGMGLWrapper::AGMGL_glDeleteRenderbuffers(1, &fStencilBuffer)
0x0065AB78|AGMGLWrapper::AGMGL_glDeleteFramebuffers(1, &fFrameBuffer)
0x0065ABF0|AGMGLWrapper::AGMGL_glFramebufferTextureLayer(GL_FRAMEBUFFER_GLENUM, GL_COLOR_ATTACHMENT0_GLENUM + index, tex->GetName(), 0, index)
0x0065ACB0|AGMGLWrapper::AGMGL_glFramebufferTexture2D(GL_FRAMEBUFFER_GLENUM, GL_COLOR_ATTACHMENT0_GLENUM, tex->GetTarget(), tex->GetName(), 0)
0x0065AD38|AGMGLWrapper::AGMGL_glGenRenderbuffers(1, &fDepthBuffer)
0x0065ADA0|AGMGLWrapper::AGMGL_glBindRenderbuffer(GL_RENDERBUFFER_GLENUM, fDepthBuffer)
0x0065ADF0|AGMGLWrapper::AGMGL_glRenderbufferStorageMultisample(GL_RENDERBUFFER_GLENUM, samples, depthStencil ? GL_DEPTH24_STENCIL8_GLENUM : GL_DEPTH_COMPONENT24
0x0065AEA0|AGMGLWrapper::AGMGL_glRenderbufferStorage(GL_RENDERBUFFER_GLENUM, depthStencil ? GL_DEPTH24_STENCIL8_GLENUM : GL_DEPTH_COMPONENT24, fWidth, fHeight)
0x0065AF40|AGMGLWrapper::AGMGL_glFramebufferRenderbuffer(GL_FRAMEBUFFER_GLENUM, GL_DEPTH_ATTACHMENT_GLENUM, GL_RENDERBUFFER_GLENUM, fDepthBuffer)
0x0065AFD0|AGMGLWrapper::AGMGL_glFramebufferRenderbuffer(GL_FRAMEBUFFER_GLENUM, GL_STENCIL_ATTACHMENT_GLENUM, GL_RENDERBUFFER_GLENUM, fDepthBuffer)
0x0065B060|AGMGLWrapper::AGMGL_glGenRenderbuffers(1, &fStencilBuffer)
0x0065B0C0|AGMGLWrapper::AGMGL_glBindRenderbuffer(GL_RENDERBUFFER_GLENUM, fStencilBuffer)
0x0065B110|AGMGLWrapper::AGMGL_glRenderbufferStorageMultisample(GL_RENDERBUFFER_GLENUM, samples, GL_STENCIL_INDEX8_GLENUM, fWidth, fHeight)
0x0065B1A0|AGMGLWrapper::AGMGL_glRenderbufferStorage(GL_RENDERBUFFER_GLENUM, GL_STENCIL_INDEX8_GLENUM, fWidth, fHeight)
0x0065B210|AGMGLWrapper::AGMGL_glFramebufferRenderbuffer(GL_FRAMEBUFFER_GLENUM, GL_STENCIL_ATTACHMENT_GLENUM, GL_RENDERBUFFER_GLENUM, fStencilBuffer)
0x0065B2B0|AGMGLWrapper::AGMGL_glFramebufferTexture2D(GL_FRAMEBUFFER_GLENUM, GL_COLOR_ATTACHMENT0_GLENUM, tex->GetTarget(), 0, 0)
0x0065B350|AGMGLWrapper::AGMGL_glFramebufferRenderbuffer(GL_FRAMEBUFFER_GLENUM, GL_DEPTH_ATTACHMENT_GLENUM, GL_RENDERBUFFER_GLENUM, depthStencil->GetName())
0x0065B3F0|AGMGLWrapper::AGMGL_glFramebufferRenderbuffer(GL_FRAMEBUFFER_GLENUM, GL_STENCIL_ATTACHMENT_GLENUM, GL_RENDERBUFFER_GLENUM, depthStencil->GetName())
0x0065B490|AGMGLWrapper::AGMGL_glFramebufferTextureLayer(GL_FRAMEBUFFER_GLENUM, GL_COLOR_ATTACHMENT0_GLENUM + ii, color->GetName(), 0, ii)
0x0065B510|AGMGLWrapper::AGMGL_glFramebufferTexture2D(GL_FRAMEBUFFER_GLENUM, GL_COLOR_ATTACHMENT0_GLENUM + index, color->GetTarget(), color->GetName(), 0)
0x0065B5A0|AGMGLWrapper::AGMGL_glFramebufferTexture2D(GL_FRAMEBUFFER_GLENUM, GL_COLOR_ATTACHMENT1_GLENUM + index, color->GetTarget(), 0, 0)
0x0065B680|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\ogl\cgm\CGMPBufferImpl.cpp
0x0065B758|Couldn't create OpenGL context.
0x0065B778|Couldn't make OpenGL context current.
0x0065B8A0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\ogl\cgm\CGMTextureImpl_OGL.cpp
0x0065B980|AGMGLWrapper::AGMGL_glGetTexLevelParameteriv(fTexType, 0, GL_TEXTURE_HEIGHT, &height)
0x0065BA30|AGMGLWrapper::AGMGL_glTexImage1D(fTexType, fLevel, fInternalFormat, fWidthActual, 0, fBorder, fTexFormat, fTexDataType, texels, fNumSamples, GL_TRUE)
0x0065BE10|AGMGLWrapper::AGMGL_glTexStorage1D(fTexType, fNumMipmapLevels, fInternalFormat, fWidthActual, 0)
0x0065BE80|AGMGLWrapper::AGMGL_glTexStorage2D(fTexType, fNumMipmapLevels, fInternalFormat, fWidthActual, fHeightActual)
0x0065BEF0|AGMGLWrapper::AGMGL_glTexStorage2D(fTexType, fLevel, fInternalFormat, fWidthActual, fNumColorPlanes)
0x0065BF60|AGMGLWrapper::AGMGL_glTexStorage3D(fTexType, fLevel, fInternalFormat, fWidthActual, fHeightActual, fNumColorPlanes)
0x0065BFE0|AGMGLWrapper::AGMGL_glTexStorage3D(fTexType, fNumMipmapLevels, fInternalFormat, fWidthActual, fHeightActual, fDepthActual)
0x0065C108|AGMGLWrapper::AGMGL_glGenRenderbuffers(1, &rb)
0x0065C180|AGMGLWrapper::AGMGL_glBindRenderbuffer(GL_RENDERBUFFER_GLENUM, rb)
0x0065C1D0|AGMGLWrapper::AGMGL_glRenderbufferStorageMultisample(GL_RENDERBUFFER_GLENUM, samples, GL_DEPTH24_STENCIL8_GLENUM, width, height)
0x0065C260|AGMGLWrapper::AGMGL_glRenderbufferStorage(GL_RENDERBUFFER_GLENUM, GL_DEPTH24_STENCIL8_GLENUM, width, height)
0x0065C2D0|AGMGLWrapper::AGMGL_glGetRenderbufferParameteriv(GL_RENDERBUFFER_GLENUM, GL_RENDERBUFFER_SAMPLES_GLENUM, &query)
0x0065C370|AGMGLWrapper::AGMGL_glDeleteRenderbuffers(1, &fName)
0x0065C3B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\ogl\cgm\CGMWindowImpl.cpp
0x0065C488|wglCreateContextAttribsARB() failed for OpenGL context
0x0065C7F0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\ogl\GERenderImage_OGL.cpp
0x0065C858|GraphixGPUPort can't be nullptr.
0x0065C940|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\GECreateImageProcess.cpp
0x0065CA20|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\GEImageProcessCache.cpp
0x0065CA80|GPUMarkImageInfo is NULL
0x0065CAB0|GEImageTextureInfo<class AGPU::DXApi>::InitializeTextureInfo
0x0065CB20|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\GEImageTextureUploader_OGL.cpp
0x0065CC20|::glTexParameteri(texture->GetTarget(), GL_TEXTURE_MAX_LEVEL, GPUImageUtils::MipmapLevelCount(texWidth, texHeight))
0x0065CFE0|AGMGLWrapper::AGMGL_glGenerateMipmap(target)
0x0065D180|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\GERenderImageProcess.cpp
0x0065D2A0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\GPUImageUtils.cpp
0x0065D300|GPURenderImage::TransformAndNudgeRectV2T2:needsNudge
0x0065D358|GPURenderImage::TransformAndNudgeRectV6T2:needsNudge
0x0065D3F0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\GPUMarkImage.cpp
0x0065D4B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\DX\AGPU_DXTypes.cpp
0x0065D518|UniformUVMatrix<AGPU_MTL>::bNormalize
0x0065D5E0|GPUStorageMode not supported
0x0065D628|ResourceUsageToD3D12RESOURCEFLAGS
0x0065D650|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\DX\CGMTextureImpl_DX.cpp
0x0065DB00|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\include\DX\DXResourceAllocation.h
0x0065E188|DXApi::GetDXBufferOptions: GPUResourceOption not supported
0x0065E200|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\DX\DXBuffer.cpp
0x0065E2C0|GPUBuffer
0x0065E2D0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\include\GPUBuffer.h
0x0065E360|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\DX\DXStateManager.cpp
0x0065E440|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\DX\DXStateTransitionEncoder.cpp
0x0065E668|GPUCleanupThread
0x0065E690|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\AdvancedGPUDevice_DX.cpp
0x0065E6F8|GPUDeviceUtils::GetDeviceID() D3D12Device is null
0x0065E750|CreateDXGIFactory2(createFactoryFlags, IID_PPV_ARGS(&dxgiFactory))
0x0065E7A8|AdvancedGPUDevice::GetAdapter() D3D12Device is null
0x0065E7E0|AdvancedGPUDevice::GetAdapter() DXGIFactory is null
0x0065E820|dxgiFactory->EnumAdapterByLuid(uniqueIdentifier, IID_PPV_ARGS(&dxgiAdapter))
0x0065E870|D3D12MA::CreateAllocator(&allocatorDesc, &allocator)
0x0065E938|DXDevice::DXDevice() D3D12Adapter is null
0x0065E970|fDXGIAdapter->QueryVideoMemoryInfo(0, DXGI_MEMORY_SEGMENT_GROUP_LOCAL, &videoMemoryInfo)
0x0065EA60|D3D12MA: allocator not available
0x0065EA90|[D3D12MA] VRAM: %u heaps, %u resources (%u placed in %u heaps, %u committed), %llu/%llu MB used (%.1f%% util), %llu MB fragmented | GPU total: %llu/%l
0x0065ECA0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\CompositorAdvancedGPU_DX.cpp
0x0065EDA8|CopyTexture: Exception while copying textures
0x0065F2B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\DXApi.cpp
0x0065F364|GPU:
0x0065F4A8|GPUExecuteCompletionThread
0x0065F548|DX12 GPU execution failed
0x0065F568|DX12 GPU execution encountered an exception
0x0065F5B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\DXCommandAllocator.cpp
0x0065F9A0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\DXCommandAllocatorPool.cpp
0x0065FB80|device3->EnqueueMakeResident(D3D12_RESIDENCY_FLAG_NONE, 1, pageableArray, fence, value)
0x0065FBF0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\DXResidencyManager.cpp
0x0065FCA0|ID3D12Device3 required for EnqueueMakeResident
0x0065FD80|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\DescriptorHeap.cpp
0x0065FE50|GPUDescriptorHeapUtils::GetAvailableHandles Trying to get handles from a null descriptor heap
0x0065FEB0|GPUDescriptorHeapUtils::GetAvailableHandles Trying to get N handles greater than the capacity of one descriptor heap
0x0065FF88|FenceSignal: signalVal:%llu completedVal:%llu deviceRemoved:%d
0x0065FFE0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\Fence_DX.cpp
0x00660048|WaitForGPUCompletion
0x00660060|WaitForGPUCompletion: Unable to signal fence
0x00660090|WaitForGPUCompletion: Invalid command queue
0x006600EE|Zvdevice->CreateFence(0, D3D12_FENCE_FLAG_NONE, IID_PPV_ARGS(&fFence))
0x006602D0|SetGPUAttachment
0x00660300|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUAttachmentHolder_DX.cpp
0x00660370|GPUAttachmentHolder<DXApi>::GPUAttachmentHolderImpl::AddTextureAttachment: Attempting to attach null texture
0x00660420|GPUAttachmentHolder<DXApi>::GPUAttachmentHolderImpl::AddBufferAttachment: Attempting to attach null buffer
0x006604C0|GPUAttachmentHolder<DXApi>::GPUAttachmentHolderImpl::AddVertexBuffer: Attempting to attach null buffer
0x00660610|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUBufferUploaderStaged_DX.cpp
0x006607C8|GetGPUHandle
0x006607E0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUCommandContext_DX.cpp
0x00660848|DXAttachmentHolderUtils::GetGPUHandle: null handle
0x00660880|DXCommandContext::SetDescriptorHandle: Failed to get GPU Handle for Attachment
0x006609F0|device->GetDevice()->CreateCommandList(0, D3D12_COMMAND_LIST_TYPE_DIRECT, fCommandAllocator->Get(), nullptr, IID_PPV_ARGS(&fPlatformContext))
0x00660CB0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUDescriptorHeapManager.cpp
0x00660D20|GPUDescriptorHeapManager::GetNSVHandlesFromHeapList: Not able to allocate handles in SRV, UAV, CBV Descriptor Heap
0x00660E30|GPUDescriptorHeapManager::GetNSVDescriptorHeapList: Invalid handle type
0x00660F00|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUDeviceCapabilities_DX.cpp
0x00660F70|GPUDeviceCapabilitiesUtils::GetMaxBufferLength() - Failed to query gpu virtual address support
0x0069897E|0D3d
0x006AFA46|csVg
0x006B2B6B|vConstantBlendCMYKFragment_ROV\
0x006B825F|NPassThroughFragment\
0x006BC82C|TexturedQuadFragmentUncalCMYKtoRGB\
0x006BE8BE|jInstallClipCoverAAFragment\
0x006C032E|rUnInstallClipCoverAAFragment\
0x006C32AB|SoftMaskCMYKGrayAlphaOutColorFragment\
0x006CE43B|^PassThroughCMYKFragment\
0x006E3B51|bXORBlendOutColorFragment\
0x006EE5ED|bAxialNoneShadingFragment\
0x006F05BD|^AxialMinShadingFragment\
0x006F258D|^AxialMaxShadingFragment\
0x006F455D|jAxialMinMaxShadingFragment\
0x00712521|rAxialNoneShadingCMYKFragment\
0x00714631|nAxialMinShadingCMYKFragment\
0x00716751|nAxialMaxShadingCMYKFragment\
0x00718871|zAxialMinMaxShadingCMYKFragment\
0x00775E31|RadialConcentricNoneShadingBlendCMYKFragment_ROV\
0x007803D1|RadialConcentricMinShadingBlendCMYKFragment_ROV\
0x0078A941|RadialConcentricMaxShadingBlendCMYKFragment_ROV\
0x00794E41|RadialConcentricMinMaxShadingBlendCMYKFragment_ROV\
0x007A66A5|RadialOffsetNoneShadingBlendFragment_ROV\
0x007ADCE5|RadialOffsetMinShadingBlendFragment_ROV\
0x007B5325|RadialOffsetMaxShadingBlendFragment_ROV\
0x007BC985|RadialOffsetMinMaxShadingBlendFragment_ROV\
0x00801D9E|vTexturedQuadFragmentRGBToCMYK\
0x008038B8|TexturedQuadFragmentUncalRGBToCMYK\
0x008127EE|PassThroughSVGGlyphGrayCMYKFragment\
0x008A0481|bConstantGeometryFragment\
0x008A5221|rConstantCMYKGeometryFragment\
0x008B69F0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\GPUDeviceContext.h
0x008B6BF0|AcquirePlatformGPUDevice
0x008B6C10|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUDeviceContext_DX.cpp
0x008B6C90|Failed to obtain ID3D12Device from host-provided device pointer
0x008B6FA0|SVGGlyphRGBPipeline
0x008B6FB8|SVGGlyphGrayRGBPipeline
0x008B78E8|QuadPremulDualSourcePipeline
0x008B7B50|SVGGlyphCMYKPipeline
0x008B7B68|SVGGlyphGrayCMYKPipeline
0x008B8500|QuadPremulCMYKDualSourcePipeline
0x008B8528|D3DCreateBlob(shaderSize, &shaderBlob)
0x008B8588|AGM_ENABLE_LOGS_EXTENDED
0x008B86E0|GPU_MEMORY_USAGE
0x008B8728|GPUDeviceContext
0x008B8740|GPUDeviceContext<DXApi>::GPUDeviceContext() The device shared pointer is null
0x008B8C50|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUDocumentContext_DX.cpp
0x008B8CF8|GPUDocumentContext
0x008B8D10|GPUDocumentContext<DXApi>::GPUDocumentContext() Device pointer is not valid
0x008B8D60|GPUDocumentContext<DXApi>::Reset: Invalid Device Context
0x008B8FC0|SC[%ux%u]|SCFlags:0x%x|SwapEffect:%d|HWNDValid:%d|Minimized:%d|ClientRect:[%dx%d]|PresentFlags:0x%x|SyncInterval:%u|BackBufIdx:%u
0x008B9050|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUDrawableScope_DX.cpp
0x008B90E0|m_swapChain->Present(GPUDrawableConstants::kSyncInterval, presentFlags)
0x008B9158|GPUDrawable
0x008B9170|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUDrawable_DX.cpp
0x008B9200|dxgiFactory->CreateSwapChainForHwnd(commandQueue.Get(), m_HWND, &swapChainDesc, nullptr, nullptr, &swapChain1)
0x008B92C8|GPUDrawable<class AGPU::DXApi>::AcquireCPUStagingBackBuffer
0x008B9310|m_swapChain->ResizeBuffers(0, subBounds.xMax - subBounds.xMin, subBounds.yMax - subBounds.yMin, DXGI_FORMAT_UNKNOWN, GPUDrawableConstants::kSwapChainF
0x008B9430|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUGraphicState_DX.cpp
0x008B9560|GPUGraphicStateUtils::UseStructureBufferAttachment: Null pipeline returned
0x008B95D0|GPUGraphicStateUtils::GetAlignmentForBufferRing: Null pipeline returned
0x008B9630|GPUGraphicStateUtils::UseROVPipeline: Invalid device capabilities
0x008B9688|GPUGraphicState<DXApi>::SetVertexBytes: Null pipeline returned
0x008B96C8|SetFragmentBytes
0x008B96E0|GPUGraphicState<DXApi>::SetFragmentBytes: Null pipeline returned
0x008B9740|GPUGraphicState<DXApi>::SetVertexBuffer: Null pipeline returned
0x008B97A0|GPUGraphicState<DXApi>::SetGeometryBuffer: Null pipeline returned
0x008B97E8|SetFragmentBuffer
0x008B9800|GPUGraphicState<DXApi>::SetFragmentBuffer: Null pipeline returned
0x008B9848|SetFragmentTexture
0x008B9860|GPUGraphicState<DXApi>::SetFragmentTexture: Null pipeline returned
0x008B98C0|GPUGraphicStateUtils::SetInputVertexBuffer: Null pipeline returned
0x008B9920|GPUGraphicStateUtils::SetToDeviceMatrix: Null pipeline returned
0x008B9980|GPUGraphicState<DXApi>::DrawPrimitivesGeneral: Invalid document context
0x008B99F0|GPUGraphicState<DXApi>::DrawInstancedPrimitivesGeneral: Invalid document context
0x008B9A90|GPUGraphicStateUtils::SetRenderAttachment: Null pipeline returned
0x008B9B40|GPUGraphicState<DXApi>::SetPipelineState GPUPipeline is not setup
0x008B9BA0|GPUGraphicState<DXApi>::SetDepthStencilState: Null pipeline returned
0x008B9C00|GPUGraphicState::SetPipeLine fCompositor or CurrentSurface is NULL
0x008B9C48|GPUGraphicState::SetPipeLine::gpuDeviceContext = NULL
0x008B9CE0|GPUGraphicState::SetPipeLine() kAxialNoneShadingBlendPipeline not tested for DX
0x008B9D30|GPUGraphicState::SetPipeLine() kAxialMinShadingBlendPipeline not tested for DX
0x008B9D80|GPUGraphicState::SetPipeLine() kAxialMaxShadingBlendPipeline not tested for DX
0x008B9DD0|GPUGraphicState::SetPipeLine() kRadialConcentricNoneShadingBlendPipeline not tested for DX
0x008B9E30|GPUGraphicState::SetPipeLine() kRadialConcentricMinShadingBlendPipeline not tested for DX
0x008B9E90|GPUGraphicState::SetPipeLine() kRadialConcentricMaxShadingBlendPipeline not tested for DX
0x008B9EF0|GPUGraphicState::SetPipeLine() kRadialOffsetNoneShadingBlendPipeline not tested for DX
0x008B9F50|GPUGraphicState::SetPipeLine() kRadialOffsetMinShadingBlendPipeline not tested for DX
0x008B9FB0|GPUGraphicState::SetPipeLine() kRadialOffsetMaxShadingBlendPipeline not tested for DX
0x008BA060|GPUDeviceContext<DXApi>::SetPipeLine - kColorZonePipeline is not tested
0x008BA130|GPUGraphicState::SetPipeLine() kKnockoutBlendAxialNonePipeline not tested for DX
0x008BA190|GPUGraphicState::SetPipeLine() kKnockoutBlendAxialMinPipeline not tested for DX
0x008BA1E0|GPUGraphicState::SetPipeLine() kKnockoutBlendAxialMaxPipeline not tested for DX
0x008BA230|GPUGraphicState::SetPipeLine() kKnockoutBlendRadialConcentricNonePipeline not tested for DX
0x008BA290|GPUGraphicState::SetPipeLine() kKnockoutBlendRadialConcentricMinPipeline not tested for DX
0x008BA2F0|GPUGraphicState::SetPipeLine() kKnockoutBlendRadialConcentricMaxPipeline not tested for DX
0x008BA350|GPUGraphicState::SetPipeLine() kKnockoutBlendRadialOffsetNonePipeline not tested for DX
0x008BA3B0|GPUGraphicState::SetPipeLine() kKnockoutBlendRadialOffsetMinPipeline not tested for DX
0x008BA410|GPUGraphicState::SetPipeLine() kKnockoutBlendRadialOffsetMaxPipeline not tested for DX
0x008BA478|kMapGPUBuffer
0x008BA488|kUnMapGPUBuffer
0x008BA498|GPUMappedBuffer
0x008BA4B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUMappedBuffer_DX.cpp
0x008BA510|GPUBuffer is NULL
0x008BA528|GPUMappedBuffer created with default options
0x008BA688|GPUSetupPipelineThread
0x008BA720|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUPipeline_DX.cpp
0x008BA890|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUSurface_DX.cpp
