# strings Illustrator.exe

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\Illustrator.exe
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x02AFA1E8|AGMPaintIsGrayRGBProc
0x02AFA218|AGMPaintEmitsNonBinaryColorProc
0x02AFA250|AGMPaintEmitsNonBinaryAlphaProc
0x02AFA270|AGMPaintCloneProcV2
0x02AFA298|AGMPaintCloneToNewCsProcV4
0x02AFA2B8|AGMNewDictionaryInterface
0x02AFA2E8|AGMNewDictionaryProc
0x02AFA300|AGMNewPathInterface
0x02AFA318|AGMNewPathNewPathV4
0x02AFA340|AGMNewPathNewTextPathV4
0x02AFA358|AGMPathInterface
0x02AFA380|AGMPathGetPathTypeProc
0x02AFA3A8|AGMPathGetPathPointsProc
0x02AFA3D8|AGMPathGetPathTextProc
0x02AFA400|AGMPathGetPathBoolOpProc
0x02AFA430|AGMPathGetPathDataProc
0x02AFA448|AGMPathGetBoundingBoxProc
0x02AFA480|AGMPathGetStrokeWidthFunctionProc
0x02AFA4B8|AGMPathTransformProc
0x02AFA4E0|AGMPathCompoundProc
0x02AFA4F8|AGMPathUnionProc
0x02AFA510|AGMPathIntersectProc
0x02AFA530|AGMPathInvertProc
0x02AFA558|AGMPathSubtractProc
0x02AFA570|AGMPathXorProc
0x02AFA580|AGMPathStrokeProcV3
0x02AFA5A8|AGMPathOptimizeProc
0x02AFA5C0|AGMPathInPathProcV2
0x02AFA5D8|AGMSharedBezierPathInterface
0x02AFA5F8|AGMNewSharedBezierPathProc
0x02AFA620|AGMSharedBezierPathReallocProc
0x02AFA650|AGMSharedBezierPathReallocGlyphsProc
0x02AFA680|AGMSharedBezierPathResetProc
0x02AFA6B0|AGMSharedBezierPathGetStateProc
0x02AFA6D0|AGMNewRasterPortInterface
0x02AFA700|AGMRasterPortNewImagePortV3Proc
0x02AFA730|AGMRasterPortNewWindowPortV3Proc
0x02AFA768|AGMRasterPortNewBitmapPortV3Proc
0x02AFA7A8|AGMRasterPortNewCompositePortV4Proc
0x02AFA7D0|AGMRasterPortInterface
0x02AFA7F8|AGMRasterPortIsRasterPortProc
0x02AFA818|AGMRasterPortEraseProc
0x02AFA840|AGMRasterPortSourceCopyProc
0x02AFA870|AGMRasterPortSourceCopyPathProc
0x02AFA8A0|AGMRasterPortInitClipProc
0x02AFA8D0|AGMRasterPortSetDstProfileProcV3
0x02AFA8F8|AGMRasterPortGetImageProcV4
0x02AFA928|AGMRasterPortGetImageDataProcV2
0x02AFA950|AGMRasterPortInFillProc
0x02AFA978|AGMRasterPortInEOFillProc
0x02AFA9A8|AGMRasterPortInStrokeProc
0x02AFA9D0|AGMRasterPortInShowProcV4
0x02AFAA00|AGMRasterPortMapPointProc
0x02AFAA30|AGMRasterPortInverseMapPointProc
0x02AFAA70|AGMRasterPortCurrentClipShapeBoundsProc
0x02AFAA98|FillDevicePath
0x02AFAAA8|AGMRasterPortFillDevicePathProc
0x02AFAAC8|ClipDevicePath
0x02AFAAD8|AGMRasterPortClipDevicePathProc
0x02AFAAF8|SourceCopyDevicePath
0x02AFAB10|AGMRasterPortSourceCopyDevicePathProc
0x02AFAB38|CurrentClipDevicePath
0x02AFAB50|AGMRasterPortCurrentClipDevicePathProc
0x02AFAB88|AGMRasterPortSetCursorProc
0x02AFABC0|AGMRasterPortSetHalftoneOriginProc
0x02AFABF8|AGMRasterPortSetWinDCProcV2
0x02AFAC30|AGMRasterPortAttachCallbackDataProc
0x02AFAC68|AGMRasterPortGetCallbackDataProc
0x02AFACA0|AGMRasterPortSetPatternCacheProc
0x02AFACD8|AGMRasterPortClipClassProc
0x02AFAD08|AGMRasterPortClipClassDevProc
0x02AFAD38|AGMRasterPortSetXORModeProc
0x02AFAD68|AGMRasterPortPlatformDeviceProcV2
0x02AFADA0|AGMRasterPortPlatformBlitProcV2
0x02AFADD0|AGMRasterPortPlatformBitmapProcV2
0x02AFADF8|AGMRasterPortDefineSpotColorPlateProc
0x02AFAE30|AGMRasterPortStartPaintingProc
0x02AFAE60|AGMRasterPortEndPaintingProc
0x02AFAE80|AGMRasterPortGetMarkedBoundsProc
0x02AFAEA8|AGMNewResourcePortInterface
0x02AFAEC8|AGMNewResourcePortProc
0x02AFAEE0|AGMResourcePortInterface
0x02AFAF00|AGMResourcePortHasTransparencyProc
0x02AFAF28|AGMResourcePortHasNonNormalBlendModesProc
0x02AFAF58|AGMResourcePortHasNonIsolatedBlendsProc
0x02AFAF80|AGMResourcePortHasNonInkPreservingBlendModesProc
0x02AFAFB8|AGMResourcePortHasOverPrintProc
0x02AFAFD8|AGMResourcePortHasTextProc
0x02AFAFF8|AGMResourcePortHasGradientProc
0x02AFB018|AGMResourcePortHasGradientMeshProc
0x02AFB040|AGMResourcePortMarksProcessPlatesProc
0x02AFB068|AGMResourcePortMarksProcessPlatesNonWhiteProc
0x02AFB098|AGMResourcePortHas16BPCImageProc
0x02AFB0C0|AGMResourcePortAllow16BPCRasterPortProc
0x02AFB0E8|AGMResourcePortGetNthSpotColorProcV2
0x02AFB130|AGMUtilsInterface
0x02AFB160|AGMUtilsRegisterMonitorProc
0x02AFB198|AGMUtilsUnregisterMonitorProc
0x02AFB1B8|AGMGradientNew
0x02AFB1C8|AGMUtilsAGMGradientNewV2
0x02AFB1E8|AGMGradientSetColorStop
0x02AFB200|AGMUtilsAGMGradientSetColorStop
0x02AFB220|AGMGradientSetInterpolationType
0x02AFB240|AGMUtilsAGMGradientSetInterpolationType
0x02AFB268|AGMGradientAddRef
0x02AFB280|AGMUtilsAGMGradientAddRef
0x02AFB2A0|AGMGradientRelease
0x02AFB2B8|AGMUtilsAGMGradientRelease
0x02AFB2D8|AGMGradientSetDitherProperty
0x02AFB2F8|AGMUtilsAGMGradientSetDitherProperty
0x02AFB320|AGMGradientGetInfo
0x02AFB338|AGMUtilsAGMGradientGetInfoV2
0x02AFB358|AGMGradientGetColorStop
0x02AFB370|AGMUtilsAGMGradientGetColorStopV2
0x02AFB3A8|AGMUtilsPaintImageV2
0x02AFB3D0|AGMUtilsWinInitImageV3
0x02AFB3F8|AGMUtilsSetUncalProfile
0x02AFB428|AGMUtilsSetUncalProfilePolicyV3
0x02AFB458|AGMUtilsResetDrawWindowProc
0x02AFB490|AGMUtilsGetXFormCacheSizeMaxProc
0x02AFB4D0|AGMUtilsGetXFormCacheSizeUsedProc
0x02AFB510|AGMUtilsSetXFormCacheSizeMaxProc
0x02AFB548|AGMUtilsFlushXFormCacheProc
0x02AFB580|AGMUtilsFlushGlobalCachesProc
0x02AFB5B8|AGMUtilsGetGlobalPaletteProc
0x02AFB5F0|AGMUtilsSetClientOptionsProc
0x02AFB620|AGMUtilsCTEnableTagsProc
0x02AFB660|AGMUtilsCTEnableWarningBroadcastProc
0x02AFB6A0|AGMUtilsCTPythonCallbackProc
0x02AFB6C0|GetAGMCounter
0x02AFB6D0|AGMUtilsGetAGMCounterProc
0x02AFB6F0|GetAGMCounterCount
0x02AFB708|AGMUtilsGetAGMCounterCountProc
0x02AFB728|GetAGMCounterAccumulator
0x02AFB748|AGMUtilsGetAGMCounterAccumulatorProc
0x02AFB770|GetAGMCounterNum
0x02AFB788|AGMUtilsGetAGMCounterNumProc
0x02AFB7A8|GetAGMCounterName
0x02AFB7C0|AGMUtilsGetAGMCounterNameProc
0x02AFB7E0|GetAGMMemStats
0x02AFB7F0|AGMUtilsGetAGMMemStatsProc
0x02AFB810|GetAGMMemStatsNumAllocs
0x02AFB828|AGMUtilsGetAGMMemStatsNumAllocsProc
0x02AFB850|GetAGMMemStatsCurAlloc
0x02AFB868|AGMUtilsGetAGMMemStatsCurAllocProc
0x02AFB890|GetAGMMemStatsNum
0x02AFB8A8|AGMUtilsGetAGMMemStatsNumProc
0x02AFB8C8|GetAGMMemStatsName
0x02AFB8E0|AGMUtilsGetAGMMemStatsNameProc
0x02AFB900|AGMMemStatsWrite
0x02AFB918|AGMUtilsMemStatsWriteProc
0x02AFB938|CheckGPUCompatibility
0x02AFB950|AGMUtilsCheckGPUCompatibilityProc
0x02AFB978|GetGPUInfo
0x02AFB988|AGMUtilsGetGPUInfoProc
0x02AFB9A0|GenerateGPUFailures
0x02AFB9B8|AGMUtilsGenerateGPUFailuresProc
0x02AFB9F0|AGMUtilsGetBoundingBoxPrecisionProc
0x02AFBA30|AGMUtilsSetBoundingBoxPrecisionProc
0x02AFBA70|AGMUtilsGetMonzaSpotPolicyProc
0x02AFBAA8|AGMUtilsSetMonzaSpotPolicyProc
0x02AFBAE0|AGMUtilsDisableSimplifyMatrixProc
0x02AFBB08|SetupGPUDeviceContext
0x02AFBB20|AGMUtilsSetupGPUDeviceContextProc
0x02AFBB48|AGMNewOPIInterface
0x02AFBB70|AGMNewOPIProcV4
0x02AFBB88|AGMNewOPIProcV3
0x02AFBB98|AGMOPIInterface
0x02AFBBB8|AGMOPIGetFileName
0x02AFBBE0|AGMOPIGetImageID
0x02AFBC08|AGMOPIGetBeginDataCmt
0x02AFBC30|AGMOPIGetEndDataCmt
0x02AFBC58|AGMOPIGetCropRect
0x02AFBC80|AGMOPIGetImageBounds
0x02AFBCB0|AGMOPIGetTiffASCIIField
0x02AFBCD8|AGMOPIGetImageWidth
0x02AFBD00|AGMOPIGetImageHeight
0x02AFBD28|AGMOPIGetProxy
0x02AFBD48|AGMOPIGetOmitImage
0x02AFBD70|AGMOPIGetPageNumber
0x02AFBD98|AGMOPIGetImageTint
0x02AFBDC0|AGMOPIGetDataType
0x02AFBDF0|AGMOPIAppendTiffASCIIField
0x02AFBE20|AGMOPISetBeginDataCmt
0x02AFBE48|AGMOPISetEndDataCmt
0x02AFBE60|AGMNewEPSClientInterface
0x02AFBE90|AGMNewEPSClientProcV5
0x02AFBEA8|AGMEPSContainerGetType
0x02AFBED0|AGMEPSContainerPlayArtworkV2
0x02AFBF08|AGMEPSContainerGetInjectionType
0x02AFBF40|AGMEPSContainerGetEPSResourceServer
0x02AFBF68|AGMEPSContainerGetOPI
0x02AFBF90|AGMEPSContainerGetFontPSStream
0x02AFBFC8|AGMEPSContainerInjectEPSContent
0x02AFBFF8|AGMEPSContainerExamineArtworkForProperties
0x02AFC030|AGMEPSContainerPlayEPSV2
0x02AFC170|AGMPrintMarksInterface
0x02AFC190|AGMPrintMarksNewProc
0x02AFC1B0|AGMPrintMarksNewV2Proc
0x02AFC1D8|AGMPrintMarksMarkInfoProc
0x02AFC200|AGMPrintMarksDrawProc
0x02AFC220|AGMPrintMarksDrawV2Proc
0x02AFC250|AGMPrintPSResInfoFontNeeded
0x02AFC280|AGMPrintPSResInfoFontSupplied
0x02AFC2B0|AGMPrintPSResInfoProcNeeded
0x02AFC2E0|AGMPrintPSResInfoProcSupplied
0x02AFC308|AGMPrintPSResInfoInk
0x02AFC328|AGMPrintPSResInfoNInk
0x02AFC350|AGMPrintPSResInfoRGBColor
0x02AFC380|AGMPrintPSResInfoCMYKCustomColor
0x02AFC3C0|AGMPrintPSResInfoCMYKProcessColor
0x02AFC400|AGMPrintPSResInfoProcessColorsUsed
0x02AFC438|AGMPrintPSResInfoGetClient
0x02AFC458|AGMNewPrintPSResInfoInterface
0x02AFC490|AGMNewPrintPSResInfoClientProc
0x02AFC4B0|AGMPrintSessionInterface
0x02AFC4D0|AGMPrintSessionNewProc
0x02AFC500|AGMPrintSessionShowOSPrintDialogProc
0x02AFC540|AGMPrintSessionBeginPrintPrintRecProcV1
0x02AFC580|AGMPrintSessionNewDefaultPrintRecordProc
0x02AFC5C0|AGMPrintSessionBeginPrintProcV1
0x02AFC5F8|AGMPrintSessionSetPrintPageParamsProcV1
0x02AFC638|AGMPrintSessionGetNextPrintEventProc
0x02AFC670|AGMPrintSessionNewPrintRecordProc
0x02AFC6A8|AGMPrintSessionNewPrintRecordProcV1
0x02AFC6E8|AGMPrintSessionNewPrintRecordDCProcV1
0x02AFC728|AGMPrintSessionNewPrintRecordDCProcV2
0x02AFC768|AGMPrintSessionEnablePDFPortPrintProc
0x02AFC7A8|AGMPrintSessionRestorePrintRecordProc
0x02AFC7F0|AGMPrintSessionGetExportFeatureAvailDictProc
0x02AFC840|AGMPrintSessionGetDirectFeatureAvailDictProc
0x02AFC888|AGMPrintSessionGetAvailablePPDFilesProc
0x02AFC8C8|AGMPrintSessionGetAvailablePPDFilesProcV2
0x02AFC910|AGMPrintSessionCreatePrinterListDictProc
0x02AFC958|AGMPrintSessionPreflightPrintRecProc
0x02AFC990|AGMPrintSessionPreflightProc
0x02AFC9C8|AGMPrintSessionRegisterResourcesProc
0x02AFCA08|AGMPrintSessionIsPrinterPostScriptWProc
0x02AFCA48|AGMPrintSessionShowOSPageSetUpDialogProc
0x02AFCA88|AGMPrintSessionIsPrinterXingWProc
0x02AFCAC0|AGMPrintSessionCanConsumePDFProcV2
0x02AFCB10|AGMPrintSessionIsUniversalPassthroughFlagEnabledProc
0x02AFCB68|AGMPrintSessionDoIPPPDFPassthroughPrintingProc
0x02AFCBB8|AGMPrintSessionGetIPPPrinterPDFSupportLevelProc
0x02AFCBF8|AGMPrintSessionIsPDFDriverProc
0x02AFCC28|AGMPrintSessionIsPDFDriverProcV2
0x02AFCC60|AGMPrintSessionCanConsumePDFProc
0x02AFCCA0|AGMPrintSessionIsPrinterPostScriptUtf8Proc
0x02AFCCE8|AGMPrintSessionIsPrinterXingUtf8Proc
0x02AFCD28|AGMPrintSessionCanConsumePDFUtf8ProcV2
0x02AFCD78|AGMPrintSessionIsPrinterIPPPDLPassthroughEnabledProc
0x02AFCDC0|AGMPrintSessionIsPDFDriverUtf8Proc
0x02AFCE00|AGMPrintSessionIsPDFDriverUtf8ProcV2
0x02AFCE28|AGMPrintParamsFactoryInterface
0x02AFCE68|AGMPrintParamsFactoryCreateDefaultPrintJobParamsProc
0x02AFCEC8|AGMPrintParamsFactoryCreateDefaultPrintJobParamsNonPSProc
0x02AFCF28|AGMPrintParamsFactoryCreateDefaultPrintPageParamsProc
0x02AFCF60|AGMPPDFactoryInterface
0x02AFCF90|AGMPPDFactoryCreatePPDFromPPDFileProc
0x02AFCFD0|AGMPPDFactoryCreatePPDFileInfoProc
0x02AFCFF8|AGMPrintRecordInterface
0x02AFD028|AGMPrintRecordGetPrintRecordDictProc
0x02AFD068|AGMPrintRecordUpdatePrintRecordDictProc
0x02AFD098|AGMPrintRecordFlattenProc
0x02AFD0D8|AGMPrintRecordGetPrintEnvironmentVariablesProc
0x02AFD130|AGMPrintRecordUpdateDynamicPassthroughKeyInDevModeProc
0x02AFD180|AGMCCOPromoteDeviceGrayToSeparationBlack
0x02AFD1B0|AGMCCOPromoteDeviceNUndefinedColorants
0x02AFD1D8|AGMCCOPromoteDeviceNUndefinedProcess
0x02AFD200|AGMCCOPromoteSpotOnlyToNChannel
0x02AFD220|AGMCCOPromoteNoneToSynthesizedSpot
0x02AFD248|AGMCCODefaultGrayProfile
0x02AFD268|AGMCCODefaultLabProfile
0x02AFD280|AGMCCODefaultRGBProfile
0x02AFD298|AGMCCODefaultCMYKProfile
0x02AFD2B8|AGMCCOUseNewellBlending
0x02AFD2D0|AGMCCOProfilePolicy
0x02AFD2E8|AGMCCODICProfilePolicy
0x02AFD300|AGMCCODisableSameCsColorConv
0x02AFD320|AGMCCOFastColorTransform
0x02AFD340|AGMCCOOPPMixingRenderIntent
0x02AFD360|AGMCCOOPPMixingBPC
0x02AFD378|AGMCCOPreserveBlack
0x02AFD390|AGMCCOPreservePrimariesK
0x02AFD3B0|AGMCCOPreservePrimariesCMYK
0x02AFD3D0|AGMCCOMapGrayToK
0x02AFD3E8|AGMCCOInkList
0x02AFD3F8|AGMCCOMonzaSpotPrintingSpecializations
0x02AFD420|AGMCCOBlendingGrayProfile
0x02AFD440|AGMCCOBlendingRGBProfile
0x02AFD460|AGMCCOBlendingCMYKProfile
0x02AFD480|AGMCCOXClrGrayProfile
0x02AFD498|AGMCCOXClrRGBProfile
0x02AFD4B0|AGMCCOXClrCMYKProfile
0x02AFD4C8|AGMGraphicBaseInterface
0x02AFD4F0|AGMGraphicBaseGetClone
0x02AFD520|AGMGraphicBaseGetParent
0x02AFD548|AGMGraphicBaseSetUserDataV2
0x02AFD578|AGMGraphicBaseGetUserDataV2
0x02AFD5B0|AGMGraphicBaseSetUserDataCallbackProc
0x02AFD5F8|AGMGraphicBaseGetGlobalUserDataCallbackProc
0x02AFD640|AGMGraphicBaseSetUserDataCompareProc
0x02AFD680|AGMGraphicBaseSetUserInfoCallbackProc
0x02AFD6B8|AGMGraphicBaseUpdateUserData
0x02AFD6F8|AGMGraphicBaseGraftGraphicAndUpdateIterator
0x02AFD738|AGMGraphicBaseSetOutlining
0x02AFD768|AGMGraphicBaseGetOutlining
0x02AFD7A0|AGMGraphicBaseAppendSibling
0x02AFD7D8|AGMGraphicBasePrependSibling
0x02AFD810|AGMGraphicBaseRemove
0x02AFD840|AGMGraphicBaseReplace
0x02AFD870|AGMGraphicBaseGetSiblingV2
0x02AFD8A8|AGMGraphicBaseGetPreviousSiblingV2
0x02AFD8D0|AGMNewGraphicGroupInterface
0x02AFD900|AGMNewGraphicGroupV3
0x02AFD930|AGMNewGraphicFillAndStrokeGroup
0x02AFD970|AGMNewGraphicFillAndStrokeGroupV2
0x02AFD998|AGMGraphicGroupInterface
0x02AFD9C8|AGMGraphicGroupSetGroupOptions
0x02AFD9F8|AGMGraphicGroupGetGroupOptions
0x02AFDA28|AGMGraphicGroupIsFillAndStroke
0x02AFDA58|AGMGraphicGroupSetGroupMatrix
0x02AFDA88|AGMGraphicGroupGetGroupMatrix
0x02AFDAB8|AGMGraphicGroupSetGroupGraphic
0x02AFDAE8|AGMGraphicGroupGetGroupGraphic
0x02AFDB20|AGMGraphicGroupSetGroupColorSpace
0x02AFDB60|AGMGraphicGroupGetGroupColorSpace
0x02AFDBA0|AGMGraphicGroupSetGroupNamedDict
0x02AFDBE0|AGMGraphicGroupGetGroupNamedDict
0x02AFDC08|AGMGraphicGroupGetBoundingBox
0x02AFDC38|AGMGraphicGroupAppendGraphic
0x02AFDC70|AGMGraphicGroupAppendGraphicPathV2
0x02AFDCB0|AGMGraphicGroupAppendPathPointsV2
0x02AFDCE8|AGMGraphicGroupPrependGraphic
0x02AFDD18|AGMGraphicGroupFinalizeGroup
0x02AFDD48|AGMGraphicGroupIsFinalized
0x02AFDD80|AGMGraphicGroupFinalizeHasBeenCalled
0x02AFDDB8|AGMGraphicGroupFlushCacheV2
0x02AFDDE8|AGMGraphicGroupClearDirtyRects
0x02AFDE18|AGMGraphicGroupAddDirtyRects
0x02AFDE50|AGMGraphicGroupInvalidateArtwork
0x02AFDE88|AGMGraphicGroupIterateGraphics
0x02AFDEB8|AGMGraphicGroupHitGraphic
0x02AFDEE0|AGMGraphicGroupHitPath
0x02AFDEF8|AGMGraphicSetVisibility
0x02AFDF10|AGMGraphicGetVisibility
0x02AFDF40|AGMGraphicSetBinaryVisibility
0x02AFDF78|AGMGraphicGetBinaryVisibility
0x02AFDFA8|AGMGraphicGroupAttachSymbol
0x02AFDFE0|AGMGraphicGroupIsSymbolDefinition
0x02AFE020|AGMGraphicGroupIsSymbolInstance
0x02AFE050|AGMGraphicGroupSetDimming
0x02AFE080|AGMGraphicGroupGetDimming
0x02AFE0B8|AGMGraphicGroupGetDominantColorSpace
0x02AFE0F8|AGMGraphicGroupSetPortOptionsAndMask
0x02AFE138|AGMGraphicGroupGetPortOptionsAndMask
0x02AFE160|AGMGraphicGroupClone
0x02AFE190|AGMGraphicGroupSetGroupOptionsV2
0x02AFE1D0|AGMGraphicGroupGetGroupOptionsV2
0x02AFE1F8|AGMNewGraphicInterface
0x02AFE210|NewAGMGraphicLeaf
0x02AFE228|AGMNewGraphicNewAGMGraphicLeaf
0x02AFE248|NewAGMFullGraphicLeaf
0x02AFE260|AGMNewGraphicNewAGMFullGraphicLeafV2
0x02AFE288|NewAGMGraphicMetadata
0x02AFE2A0|AGMNewGraphicNewAGMGraphicMetadata
0x02AFE2C8|NewAGMGraphicMetadataDict
0x02AFE2E8|AGMNewGraphicNewAGMGraphicMetadataDict
0x02AFE310|NewAGMFullGraphicLeafBPC
0x02AFE330|AGMNewGraphicNewAGMFullGraphicLeafV3
0x02AFE358|AGMGraphicInterface
0x02AFE370|AGMGraphicGetType
0x02AFE388|AGMGraphicSetOverPrint
0x02AFE3A0|AGMGraphicGetOverPrint
0x02AFE3B8|AGMGraphicSetBlendingMode
0x02AFE3D8|AGMGraphicGetBlendingMode
0x02AFE3F8|AGMGraphicSetColorServer
0x02AFE418|AGMGraphicGetColorServer
0x02AFE450|AGMGraphicSetColorServerAIS
0x02AFE488|AGMGraphicGetColorServerAIS
0x02AFE4A8|AGMGraphicSetAlphaServer
0x02AFE4C8|AGMGraphicGetAlphaServer
0x02AFE4E8|AGMGraphicSetAlpha
0x02AFE500|AGMGraphicGetAlpha
0x02AFE528|AGMGraphicSetAlphaAIS
0x02AFE550|AGMGraphicGetAlphaAIS
0x02AFE570|AGMGraphicSetPath
0x02AFE590|AGMGraphicGetPath
0x02AFE5B8|AGMGraphicSetSourceCopyV2
0x02AFE5E8|AGMGraphicGetSourceCopy
0x02AFE620|AGMGraphicGetMatteBeforeColorConvert
0x02AFE648|AGMGraphicGetBoundingBox
0x02AFE668|AGMGraphicInPathV2
0x02AFE680|AGMGraphicFlushCache
0x02AFE698|AGMGraphicSetRenderIntent
0x02AFE6B8|AGMGraphicGetRenderIntent
0x02AFE6D8|AGMGraphicSetOverPrintMode
0x02AFE6F8|AGMGraphicGetOverPrintMode
0x02AFE718|AGMGraphicSetBlackGeneration
0x02AFE738|AGMGraphicGetBlackGeneration
0x02AFE758|AGMGraphicSetUnderColorRemoval
0x02AFE778|AGMGraphicGetUnderColorRemoval
0x02AFE7B0|AGMGraphicSetDrawFixedSize
0x02AFE7E8|AGMGraphicSetDrawFixedLineWidth
0x02AFE820|AGMGraphicGetDrawFixedSize
0x02AFE858|AGMGraphicGetDrawFixedLineWidth
0x02AFE888|AGMGraphicSetAntialiasing
0x02AFE8B8|AGMGraphicGetLeafIsBatch
0x02AFE8F0|AGMGraphicGetLeafIsInBatch
0x02AFE910|HasValidGPUCache
0x02AFE928|AGMGraphicGetLeafHasValidGPUCache
0x02AFE950|AGMGraphicClone
0x02AFE970|AGMGraphicGetBatchGraphic
0x02AFE9A8|AGMGraphicGetLeafBatchSize
0x02AFE9D8|AGMGraphicCloneInBatch
0x02AFEA08|AGMGraphicPrependSiblingInBatch
0x02AFEA38|AGMGraphicRemoveGraphics
0x02AFEA58|AGMGraphicMetadataInterface
0x02AFEA88|AGMGraphicGetMetadataType
0x02AFEAC0|AGMGraphicGetMetadataGState
0x02AFEAF0|AGMGraphicGetMetadataDict
0x02AFEB10|AGMNewGraphicIteratorInterface
0x02AFEB30|NewAGMGraphicIterator
0x02AFEB48|AGMNewGraphicIteratorNewAGMGraphicIterator
0x02AFEB78|AGMGraphicIteratorInterface
0x02AFEBA0|AGMGraphicIteratorDescend
0x02AFEBC8|AGMGraphicIteratorAscend
0x02AFEBE8|Advance
0x02AFEBF0|AGMGraphicIteratorAdvance
0x02AFEC18|AGMGraphicIteratorRetreat
0x02AFEC48|AGMGraphicIteratorPeekCurGraphic
0x02AFEC80|AGMGraphicIteratorCloneCurGraphic
0x02AFECC0|AGMGraphicIteratorRemoveCurGraphic
0x02AFED00|AGMGraphicIteratorRemoveAndKeepCurGraphic
0x02AFED48|AGMGraphicIteratorAppendToCurGraphic
0x02AFED88|AGMGraphicIteratorPrependToCurGraphic
0x02AFEDC8|AGMGraphicIteratorReplaceCurGraphic
0x02AFEE00|AGMGraphicIteratorGetIsInBatch
0x02AFEE20|AGMGraphicIteratorSetMatrix
0x02AFFDE8|BIBGetInstanceProc
0x02AFFE10|BIBNGetInstanceProc
0x02B018D8|CTNewTextFontInstanceProcV3
0x02B01970|CTNewTextFontInstanceProcV4
0x02B01BC0|GetSVGOutlines
0x02B01BD0|CTTextGetSVGOutlines
0x02B01BE8|GetSVGGlyphsInfo
0x02B01C00|CTTextGetSVGGlyphsInfo
0x02B01D80|GetAGMSetupInfo
0x02B01D90|CTTextGetAGMSetupInfo
0x02B02278|SVGFontInfoNew
0x02B02288|CTSVGFontInfoNewProc
0x02B022A0|SVGFontInfoSetUnitsPerEm
0x02B022C0|CTSVGFontInfoSetUnitsPerEmProc
0x02B022E0|SVGFontInfoAddGlyph
0x02B022F8|CTSVGFontInfoAddGlyphProc
0x02B02318|SVGFontInfoAddKern
0x02B02330|CTSVGFontInfoAddKernProc
0x02B031D0|NewSVGFont
0x02B031E0|CTFontDictNewSVGFontProc
0x02B036A0|HasSVGOTGlyphs
0x02B036B0|CTFontDictHasSVGOTGlyphsProc
0x02B036D0|HasSVGOTDescForGlyph
0x02B036E8|CTFontDictHasSVGOTDescForGlyphProc
0x02B05268|IsSVGWorkflowEnabled
0x02B05280|CTFontDictIsSVGWorkflowEnabledProc
0x02B05630|CTFontDictGetNthOTVNamedInstanceProc
0x02B05678|CTFontDictAddOTVCustomNamedInstanceProc
0x02B056C0|CTFontDictRemoveOTVCustomNamedInstanceProc
0x02B05A40|CTEncodingNewEncodingInstanceProc
0x02B06658|CTFontInstanceNewFontInstanceProcV3
0x02B06928|CTFontInstanceProcessFeaturesProc
0x02B06968|CTFontInstanceProcessFeaturesProcV2
0x02B06A08|CTFontInstanceNewFontInstanceProcV4
0x02B07260|CppPromiseError: Non std::exception type.
0x02B07558|PDFLInitFriends
0x02B07588|PDFLGetCoreHFT
0x02B07598|PDFLInitThreadLocalData
0x02B075B0|PDFLPriv
0x02B07920|kPluginObjectClass
0x02B07938|kAISVGFilterClass
0x02B07A00|kPluginGlobalObj
0x02B07C18|CloudAI Exception: Unknown
0x02B07C38|CloudAI Exception: Component Buffer verification failed
0x02B07C70|CloudAI Exception: IO failure
0x02B07C90|CloudAI Exception: Local cache blob deleted
0x02B07CC0|CloudAI Exception: Error in reading SLO stream
0x02B07CF0|CloudAI Exception: Not yet implemented
0x02B07DB8|PDFLibrary
0x02B0AEE8|[json.exception.
0x02B0C128|com.adobe.eventSource.dgpuser
0x02B0EDC0|DrawPluginAnnotators
0x02B0EF20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Ancillary\Thumbnails\ThumbnailUtils.cpp line: 105 
0x02B0EFA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Ancillary\Thumbnails\ThumbnailUtils.cpp line: 164 
0x02B0FB00|CAIMDictionary::SetValue(), Received NULL fVTab
0x02B0FD70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Ancillary\Thumbnails\ThumbnailsController.cpp line: 133 
0x02B0FE30|linksPanelData should not be null
0x02B0FEC0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Ancillary\Thumbnails\ThumbnailsController.cpp line: 313 
0x02B0FF50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Ancillary\Thumbnails\ThumbnailsController.cpp line: 441 
0x02B0FFE0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Ancillary\Thumbnails\ThumbnailsController.cpp line: 497 
0x02B10070|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Ancillary\Thumbnails\ThumbnailsController.cpp line: 652 
