# strings dxcompiler.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\dxcompiler.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 669
Formato: offset_hex|snippet
0x00E61F00|Vulkan spec allows BuiltIn PointCoord to be only used for variables with Input storage class. 
0x00E61F60|Vulkan spec allows BuiltIn PointCoord to be used only with Fragment execution model. 
0x00E61FC0|According to the Vulkan spec BuiltIn PointSize variable needs to be a 32-bit float scalar. 
0x00E62020|Vulkan spec allows BuiltIn PointSize to be only used for variables with Input or Output storage class. 
0x00E62090|Vulkan spec doesn't allow BuiltIn PointSize to be used for variables with Input storage class if execution model is Vertex.
0x00E62110|Vulkan spec allows BuiltIn PointSize to be used only with Vertex, TessellationControl, TessellationEvaluation or Geometry execution models. 
0x00E621A0|According to the Vulkan spec BuiltIn Position variable needs to be a 4-component 32-bit float vector. 
0x00E62210|Vulkan spec allows BuiltIn Position to be only used for variables with Input or Output storage class. 
0x00E62280|Vulkan spec doesn't allow BuiltIn Position to be used for variables with Input storage class if execution model is Vertex.
0x00E62300|Vulkan spec doesn't allow BuiltIn Position to be used for variables with Input storage class if execution model is MeshNV.
0x00E62380|Vulkan spec doesn't allow BuiltIn Position to be used for variables with Input storage class if execution model is MeshEXT.
0x00E62400|Vulkan spec allows BuiltIn Position to be used only with Vertex, TessellationControl, TessellationEvaluation or Geometry execution models. 
0x00E62490|According to the Vulkan spec BuiltIn PrimitiveId variable needs to be a 32-bit int scalar. 
0x00E624F0|Vulkan spec allows BuiltIn PrimitiveId to be only used for variables with Input or Output storage class. 
0x00E62560|Vulkan spec doesn't allow BuiltIn PrimitiveId to be used for variables with Output storage class if execution model is TessellationControl.
0x00E625F0|Vulkan spec doesn't allow BuiltIn PrimitiveId to be used for variables with Output storage class if execution model is TessellationEvaluation.
0x00E62680|Vulkan spec doesn't allow BuiltIn PrimitiveId to be used for variables with Output storage class if execution model is Fragment.
0x00E62710|Vulkan spec doesn't allow BuiltIn PrimitiveId to be used for variables with Output storage class if execution model is IntersectionKHR.
0x00E627A0|Vulkan spec doesn't allow BuiltIn PrimitiveId to be used for variables with Output storage class if execution model is AnyHitKHR.
0x00E62830|Vulkan spec doesn't allow BuiltIn PrimitiveId to be used for variables with Output storage class if execution model is ClosestHitKHR.
0x00E628C0|Vulkan spec allows BuiltIn PrimitiveId to be used only with Fragment, TessellationControl, TessellationEvaluation, Geometry, MeshNV, MeshEXT, Intersec
0x00E62990|According to the Vulkan spec BuiltIn SampleId variable needs to be a 32-bit int scalar. 
0x00E629F0|Vulkan spec allows BuiltIn SampleId to be only used for variables with Input storage class. 
0x00E62A50|Vulkan spec allows BuiltIn SampleId to be used only with Fragment execution model. 
0x00E62AB0|According to the Vulkan spec BuiltIn SampleMask variable needs to be a 32-bit int array. 
0x00E62B10|Vulkan spec allows BuiltIn SampleMask to be only used for variables with Input or Output storage class. 
0x00E62B80|Vulkan spec allows BuiltIn SampleMask to be used only with Fragment execution model. 
0x00E62BE0|According to the Vulkan spec BuiltIn SamplePosition variable needs to be a 2-component 32-bit float vector. 
0x00E62C50|Vulkan spec allows BuiltIn SamplePosition to be only used for variables with Input storage class. 
0x00E62CC0|Vulkan spec allows BuiltIn SamplePosition to be used only with Fragment execution model. 
0x00E62D20|According to the Vulkan spec BuiltIn TessCoord variable needs to be a 3-component 32-bit float vector. 
0x00E62D90|Vulkan spec allows BuiltIn TessCoord to be only used for variables with Input storage class. 
0x00E62DF0|Vulkan spec allows BuiltIn TessCoord to be used only with TessellationEvaluation execution model. 
0x00E62E60|According to the Vulkan spec BuiltIn TessLevelOuter variable needs to be a 4-component 32-bit float array. 
0x00E62ED0|According to the Vulkan spec BuiltIn TessLevelOuter variable needs to be a 2-component 32-bit float array. 
0x00E62F40|Vulkan spec doesn't allow TessLevelOuter/TessLevelInner to be used for variables with Input storage class if execution model is TessellationControl.
0x00E62FE0|Vulkan spec doesn't allow TessLevelOuter/TessLevelInner to be used for variables with Output storage class if execution model is TessellationEvaluatio
0x00E63128|Vulkan spec doesn't allow BuiltIn VertexId to be used.
0x00E63240|Vulkan spec doesn't allow BuiltIn Layer and ViewportIndex to be used for variables with Input storage class if execution model is Vertex, Tessellation
0x00E63300|Vulkan spec doesn't allow BuiltIn Layer and ViewportIndex to be used for variables with Output storage class if execution model is Fragment.
0x00E63460| to be used only with Vertex, TessellationEvaluation, Geometry, or Fragment execution models. 
0x00E63568| to be used only with Fragment execution model. 
0x00E637B8|Vulkan spec requires BuiltIn WorkgroupSize to be a constant. 
0x00E639F8| to be used only with the Fragment execution model. 
0x00E63AC0|Vulkan spec does not allow BuiltIn 
0x00E654E0|In Vulkan, OpTypeForwardPointer must have 
0x00E65B70|Prior to SPIR-V 1.4, specialization constant operation UConvert requires Kernel capability or extension SPV_AMD_gpu_shader_int16
0x00E67720|PhysicalStorageBuffer64 addressing mode requires the result integer type to have a 64-bit width for Vulkan environment.
0x00E67810|PhysicalStorageBuffer64 addressing mode requires the input integer to have a 64-bit width for Vulkan environment.
0x00E67D70|Derivative instructions require Fragment or GLCompute execution model: 
0x00E69450|Expected Sampled Type to be a 32-bit int, 64-bit int or 32-bit float scalar type for Vulkan environment
0x00E69788|Sampled must be 1 or 2 in the Vulkan environment.
0x00E69920|Expected Image 'Sampled' parameter to be 1 for Vulkan environment.
0x00E69F10|Expected the Image Format in Image to be R64i, R64ui, R32f, R32i, or R32ui for Vulkan environment
0x00E6A1B0|In Vulkan, OpImage*Dref* instructions must not use images with a 3D Dim
0x00E6A370|Expected Component Operand to be a const object for Vulkan environment
0x00E6A468|Dim SubpassData requires Fragment execution model: 
0x00E6A910|OpImageQueryLod requires Fragment or GLCompute execution model
0x00E6ABA0|ImplicitLod instructions require Fragment or GLCompute execution model: 
0x00E6AEE0|: Vulkan spec only allows storage classes for atomic to be: Uniform, Workgroup, Image, StorageBuffer, PhysicalStorageBuffer or TaskPayloadWorkgroupEXT
0x00E6CA10| requires Fragment execution model
0x00E6E880|' is not valid for the Vulkan execution environment.
0x00E6ECA0|In Vulkan: The OpGroupNonUniformBallotBitCount group operation must be only: Reduce, InclusiveScan, or ExclusiveScan.
0x00E6EFB8| is not allowed by Vulkan 1.0 specification
0x00E6F008| is not allowed by Vulkan 1.1 specification
0x00E6F038| is not allowed by Vulkan 1.2 specification
0x00E6F220|Fragment execution model entry points can only specify one of OriginUpperLeft or OriginLowerLeft execution modes.
0x00E6F2A0|Fragment execution model entry points require either an OriginUpperLeft or OriginLowerLeft execution mode.
0x00E6F310|Fragment execution model entry points can specify at most one of DepthGreater, DepthLess or DepthUnchanged execution modes.
0x00E6F390|Fragment execution model entry points can specify at most one fragment shader interlock execution mode.
0x00E6F400|Fragment execution model entry points can specify at most one of StencilRefUnchangedFrontAMD, StencilRefLessFrontAMD or StencilRefGreaterFrontAMD exec
0x00E6F4B0|Fragment execution model entry points can specify at most one of StencilRefUnchangedBackAMD, StencilRefLessBackAMD or StencilRefGreaterBackAMD executi
0x00E6F930|In the Vulkan environment, GLCompute execution model entry points require either the LocalSize or LocalSizeId execution mode or an object decorated wi
0x00E6FDE0|Execution mode can only be used with the Fragment execution model.
0x00E6FF80|In the Vulkan environment, the OriginLowerLeft execution mode must not be used.
0x00E6FFD0|In the Vulkan environment, the PixelCenterInteger execution mode must not be used.
0x00E70030|VulkanMemoryModelKHR capability must only be specified if the VulkanKHR memory model is used.
0x00E70140|in the Vulkan environment.
0x00E708E0|Type of ExpectedValue operand of OpExpectKHR does not match the result type 
0x00E70930|OpBeginInvocationInterlockEXT/OpEndInvocationInterlockEXT require a fragment shader interlock execution mode.
0x00E709A0|OpBeginInvocationInterlockEXT/OpEndInvocationInterlockEXT require Fragment execution model
0x00E70A00|OpDemoteToHelperInvocationEXT requires Fragment execution model
0x00E70A40|OpIsHelperInvocationEXT requires Fragment execution model
0x00E71E70|in Vulkan environment, OpControlBarrier execution scope must be Subgroup for Fragment, Vertex, Geometry, TessellationEvaluation, RayGeneration, Inters
0x00E71F40|in Vulkan environment, Workgroup execution scope is only for TaskNV, MeshNV, TaskEXT, MeshEXT, TessellationControl, and GLCompute execution models
0x00E71FD8|: in Vulkan environment Execution scope is limited to 
0x00E72010|: in Vulkan environment Execution Scope is limited to 
0x00E72208|Use of device scope with VulkanKHR memory model requires the 
0x00E72248|VulkanMemoryModelDeviceScopeKHR capability
0x00E72280|: in Vulkan environment Memory Scope is limited to Device, QueueFamily, Workgroup, ShaderCallKHR, Subgroup, or Invocation
0x00E72300|: in Vulkan 1.0 environment Memory Scope is can not be Subgroup without SubgroupBallotKHR or SubgroupVoteKHR declared
0x00E72600|SequentiallyConsistent memory semantics cannot be used with the VulkanKHR memory model.
0x00E72710|: Memory Semantics Volatile requires capability VulkanMemoryModelKHR
0x00E72900|: Vulkan specification requires Memory Semantics to have one of the following bits set: Acquire, Release, AcquireRelease or SequentiallyConsistent
0x00E729A0|: Vulkan specification requires Memory Semantics to be None if used with Invocation Memory Scope
0x00E72A10|: expected Memory Semantics to include a Vulkan-supported storage class
0x00E72B10|Vulkan spec disallows OpAtomicLoad with Memory Semantics Release, AcquireRelease and SequentiallyConsistent
0x00E72B80|Vulkan spec disallows OpAtomicStore with Memory Semantics Acquire, AcquireRelease and SequentiallyConsistent
0x00E761C0|indvar
0x00E761C8|indvar.next
0x00E80CD0|llvm.localescape only accepts static allocas
0x00E84D68|#pragma nounroll
0x00E84D80|#pragma unroll
0x00E84D90|#pragma clang loop
0x00F86988|ADVAPI32.dll
0x00F86F3E|?uncaught_exception@std@@YA_NXZ
0x00F87A92|__std_exception_copy
0x00F87AAA|__std_exception_destroy
0x00F87B34|__current_exception
0x00F87B4A|__current_exception_context
0x00F886E2|UnhandledExceptionFilter
0x00F886FE|SetUnhandledExceptionFilter
0x00F8FFF0|.?AVCAtlException@ATL@@
0x00F90070|.?AVexception@std@@
0x00F90098|.?AUException@hlsl@@
0x00F90380|.?AV<lambda_f8712704d3de3483f58f903ae6056f36>@@
0x00F90600|.?AVexception@CheckedReader@RDAT@hlsl@@
0x00F918C0|.?AVexception@CheckedWriter@?A0x6d79cbca@@
0x00F919C0|.?AV<lambda_4273029d6096a6943f38e55d3d3ff2e1>@@
0x00F94840|.?AV<lambda_4e9113a93c688f7d3db6f08432576f70>@@
0x00F976B0|.?AV<lambda_160d3d487398fc7552b3632ab9213626>@@
0x00F98A30|.?AV<lambda_48178b02219d3d1582be15bfabfa02ba>@@
0x00F98E50|.?AV<lambda_d3d903b8629ddcdbecf2e0dc8cecfc4f>@@
0x00F9DEB0|.?AVAllocaInst@llvm@@
0x00F9F410|.?AV?$_Func_impl_no_alloc@V<lambda_f8712704d3de3483f58f903ae6056f36>@@XPEAVAbstractMemoryStream@hlsl@@@std@@
0x00F9FCB0|.?AUID3D12ShaderReflectionType@@
0x00F9FCE8|.?AUID3D12ShaderReflectionVariable@@
0x00F9FD20|.?AUID3D12ShaderReflectionConstantBuffer@@
0x00F9FD60|.?AUID3D12FunctionReflection@@
0x00F9FD90|.?AUID3D12FunctionParameterReflection@@
0x00F9FF28|.?AUID3D12ShaderReflection@@
0x00F9FF58|.?AUID3D12LibraryReflection@@
0x00FA1BC0|.?AVCorrelatedValuePropagation@?A0xf9c3d2bd@@
0x00FA2050|.?AVIndVarSimplify@?A0x4df93018@@
0x00FA2088|.?AVIndVarSimplifyVisitor@?A0x4df93018@@
0x00FA52C0|.?AVPragmaHandler@clang@@
0x00FA5330|.?AUUnknownPragmaHandler@?A0xd4e39872@@
0x00FA9758|.?AVPragmaNamespace@clang@@
0x00FA98B8|.?AVEmptyPragmaHandler@clang@@
0x00FA98E8|.?AUPragmaOnceHandler@?A0x81608727@@
0x00FA9920|.?AUPragmaMarkHandler@?A0x81608727@@
0x00FA9958|.?AUPragmaDiagnosticHandler@?A0x81608727@@
0x00FA9998|.?AUPragmaMessageHandler@?A0x81608727@@
0x00FADFB8|.?AVFragmentIteratorBase@@
0x00FADFE8|.?AVDILayoutFragmentIterator@@
0x00FAE018|.?AVDebugLayoutFragmentIterator@@
0x00FAE050|.?AVCompositeTypeFragmentIterator@@
0x00FB03D0|.?AVPrettyStackTraceParserEntry@?A0x04d3d01f@@
0x00FB0548|.?AUPragmaPackMatrixHandler@?A0x946c9e77@@
0x00FB0668|.?AVCastExpressionIdValidator@?A0xcf79629f@@
0x00FB0ED8|.?AVAggressiveDCEPass@opt@spvtools@@
0x00FB11D8|.?AVDeadVariableElimination@opt@spvtools@@
0x00FB2010|.?AV?$_Func_impl_no_alloc@V<lambda_4273029d6096a6943f38e55d3d3ff2e1>@@XPEBVInstruction@opt@spvtools@@@std@@
0x00FB8CF0|.?AV?$_Func_impl_no_alloc@V<lambda_4e9113a93c688f7d3db6f08432576f70>@@XPEAVInstruction@opt@spvtools@@@std@@
0x00FBFCB0|.?AV?$_Func_impl_no_alloc@V<lambda_160d3d487398fc7552b3632ab9213626>@@_NPEAVIRContext@opt@spvtools@@PEAVInstruction@34@AEBV?$vector@PEBVConstant@analy
0x00FC2A08|.?AVDependencePoint@opt@spvtools@@
0x00FC3580|.?AV?$_Func_impl_no_alloc@V<lambda_48178b02219d3d1582be15bfabfa02ba>@@_NI@std@@
0x00FC4710|.?AV?$_Func_impl_no_alloc@V<lambda_d3d903b8629ddcdbecf2e0dc8cecfc4f>@@XPEBVBasicBlock@val@spvtools@@@std@@
0x00FCB040|.?AVConcept@TargetTransformInfo@llvm@@
