# strings AILib.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AILib.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00E98738|AGMPortSetMiterLimitProc
0x00E98768|AGMPortSetStrokeAdjustProc
0x00E98798|AGMPortSetColorServerProcV4
0x00E987C0|AGMPortFillProcV2
0x00E987E0|AGMPortEOFillProcV2
0x00E98808|AGMPortFillPathProc
0x00E98820|AGMPortStrokeProcV2
0x00E98838|AGMPortStrokePathProc
0x00E98858|AGMPortImageProcV2
0x00E98878|AGMPortShowProcV5
0x00E988A0|AGMPortShowNoListProcV5
0x00E988C8|AGMPortTextListClipProc
0x00E988F0|AGMPortTextNoListClipProc
0x00E98920|AGMPortShadingFillProcV2
0x00E989D0|AGMPortBeginGroupProc
0x00E989E8|AGMPortEndGroupProc
0x00E98A00|AGMNewRasterPortInterface
0x00E98A30|AGMRasterPortNewImagePortV3Proc
0x00E98A60|AGMRasterPortNewWindowPortV3Proc
0x00E98A98|AGMRasterPortNewBitmapPortV3Proc
0x00E98AD8|AGMRasterPortNewCompositePortV4Proc
0x00E98B00|AGMRasterPortInterface
0x00E98B28|AGMRasterPortIsRasterPortProc
0x00E98B48|AGMRasterPortEraseProc
0x00E98B70|AGMRasterPortSourceCopyProc
0x00E98BA0|AGMRasterPortSourceCopyPathProc
0x00E98BD0|AGMRasterPortInitClipProc
0x00E98C00|AGMRasterPortSetDstProfileProcV3
0x00E98C28|AGMRasterPortGetImageProcV4
0x00E98C58|AGMRasterPortGetImageDataProcV2
0x00E98C80|AGMRasterPortInFillProc
0x00E98CA8|AGMRasterPortInEOFillProc
0x00E98CD8|AGMRasterPortInStrokeProc
0x00E98D00|AGMRasterPortInShowProcV4
0x00E98D30|AGMRasterPortMapPointProc
0x00E98D60|AGMRasterPortInverseMapPointProc
0x00E98DA0|AGMRasterPortCurrentClipShapeBoundsProc
0x00E98DC8|FillDevicePath
0x00E98DD8|AGMRasterPortFillDevicePathProc
0x00E98DF8|ClipDevicePath
0x00E98E08|AGMRasterPortClipDevicePathProc
0x00E98E28|SourceCopyDevicePath
0x00E98E40|AGMRasterPortSourceCopyDevicePathProc
0x00E98E68|CurrentClipDevicePath
0x00E98E80|AGMRasterPortCurrentClipDevicePathProc
0x00E98EB8|AGMRasterPortSetCursorProc
0x00E98EF0|AGMRasterPortSetHalftoneOriginProc
0x00E98F28|AGMRasterPortSetWinDCProcV2
0x00E98F60|AGMRasterPortAttachCallbackDataProc
0x00E98F98|AGMRasterPortGetCallbackDataProc
0x00E98FD0|AGMRasterPortSetPatternCacheProc
0x00E99008|AGMRasterPortClipClassProc
0x00E99038|AGMRasterPortClipClassDevProc
0x00E99068|AGMRasterPortSetXORModeProc
0x00E99098|AGMRasterPortPlatformDeviceProcV2
0x00E990D0|AGMRasterPortPlatformBlitProcV2
0x00E99100|AGMRasterPortPlatformBitmapProcV2
0x00E99128|AGMRasterPortDefineSpotColorPlateProc
0x00E99160|AGMRasterPortStartPaintingProc
0x00E99190|AGMRasterPortEndPaintingProc
0x00E991B0|AGMRasterPortGetMarkedBoundsProc
0x00E991D8|AGMNewResourcePortInterface
0x00E991F8|AGMNewResourcePortProc
0x00E99210|AGMResourcePortInterface
0x00E99230|AGMResourcePortHasTransparencyProc
0x00E99258|AGMResourcePortHasNonNormalBlendModesProc
0x00E99288|AGMResourcePortHasNonIsolatedBlendsProc
0x00E992B0|AGMResourcePortHasNonInkPreservingBlendModesProc
0x00E992E8|AGMResourcePortHasOverPrintProc
0x00E99308|AGMResourcePortHasTextProc
0x00E99328|AGMResourcePortHasGradientProc
0x00E99348|AGMResourcePortHasGradientMeshProc
0x00E99370|AGMResourcePortMarksProcessPlatesProc
0x00E99398|AGMResourcePortMarksProcessPlatesNonWhiteProc
0x00E993C8|AGMResourcePortHas16BPCImageProc
0x00E993F0|AGMResourcePortAllow16BPCRasterPortProc
0x00E99418|AGMResourcePortGetNthSpotColorProcV2
0x00E99450|AGMUtilsInterface
0x00E99480|AGMUtilsRegisterMonitorProc
0x00E994B8|AGMUtilsUnregisterMonitorProc
0x00E994D8|AGMGradientNew
0x00E994E8|AGMUtilsAGMGradientNewV2
0x00E99508|AGMGradientSetColorStop
0x00E99520|AGMUtilsAGMGradientSetColorStop
0x00E99540|AGMGradientSetInterpolationType
0x00E99560|AGMUtilsAGMGradientSetInterpolationType
0x00E99588|AGMGradientAddRef
0x00E995A0|AGMUtilsAGMGradientAddRef
0x00E995C0|AGMGradientRelease
0x00E995D8|AGMUtilsAGMGradientRelease
0x00E995F8|AGMGradientSetDitherProperty
0x00E99618|AGMUtilsAGMGradientSetDitherProperty
0x00E99640|AGMGradientGetInfo
0x00E99658|AGMUtilsAGMGradientGetInfoV2
0x00E99678|AGMGradientGetColorStop
0x00E99690|AGMUtilsAGMGradientGetColorStopV2
0x00E996C8|AGMUtilsPaintImageV2
0x00E996F0|AGMUtilsWinInitImageV3
0x00E99718|AGMUtilsSetUncalProfile
0x00E99748|AGMUtilsSetUncalProfilePolicyV3
0x00E99778|AGMUtilsResetDrawWindowProc
0x00E997B0|AGMUtilsGetXFormCacheSizeMaxProc
0x00E997F0|AGMUtilsGetXFormCacheSizeUsedProc
0x00E99830|AGMUtilsSetXFormCacheSizeMaxProc
0x00E99868|AGMUtilsFlushXFormCacheProc
0x00E998A0|AGMUtilsFlushGlobalCachesProc
0x00E998D8|AGMUtilsGetGlobalPaletteProc
0x00E99910|AGMUtilsSetClientOptionsProc
0x00E99940|AGMUtilsCTEnableTagsProc
0x00E99980|AGMUtilsCTEnableWarningBroadcastProc
0x00E999C0|AGMUtilsCTPythonCallbackProc
0x00E999E0|GetAGMCounter
0x00E999F0|AGMUtilsGetAGMCounterProc
0x00E99A10|GetAGMCounterCount
0x00E99A28|AGMUtilsGetAGMCounterCountProc
0x00E99A48|GetAGMCounterAccumulator
0x00E99A68|AGMUtilsGetAGMCounterAccumulatorProc
0x00E99A90|GetAGMCounterNum
0x00E99AA8|AGMUtilsGetAGMCounterNumProc
0x00E99AC8|GetAGMCounterName
0x00E99AE0|AGMUtilsGetAGMCounterNameProc
0x00E99B00|GetAGMMemStats
0x00E99B10|AGMUtilsGetAGMMemStatsProc
0x00E99B30|GetAGMMemStatsNumAllocs
0x00E99B48|AGMUtilsGetAGMMemStatsNumAllocsProc
0x00E99B70|GetAGMMemStatsCurAlloc
0x00E99B88|AGMUtilsGetAGMMemStatsCurAllocProc
0x00E99BB0|GetAGMMemStatsNum
0x00E99BC8|AGMUtilsGetAGMMemStatsNumProc
0x00E99BE8|GetAGMMemStatsName
0x00E99C00|AGMUtilsGetAGMMemStatsNameProc
0x00E99C20|AGMMemStatsWrite
0x00E99C38|AGMUtilsMemStatsWriteProc
0x00E99C58|CheckGPUCompatibility
0x00E99C70|AGMUtilsCheckGPUCompatibilityProc
0x00E99C98|GetGPUInfo
0x00E99CA8|AGMUtilsGetGPUInfoProc
0x00E99CC0|GenerateGPUFailures
0x00E99CD8|AGMUtilsGenerateGPUFailuresProc
0x00E99D10|AGMUtilsGetBoundingBoxPrecisionProc
0x00E99D50|AGMUtilsSetBoundingBoxPrecisionProc
0x00E99D90|AGMUtilsGetMonzaSpotPolicyProc
0x00E99DC8|AGMUtilsSetMonzaSpotPolicyProc
0x00E99E00|AGMUtilsDisableSimplifyMatrixProc
0x00E99E28|SetupGPUDeviceContext
0x00E99E40|AGMUtilsSetupGPUDeviceContextProc
0x00E99E68|AGMNewOPIInterface
0x00E99E90|AGMNewOPIProcV4
0x00E99EA8|AGMNewOPIProcV3
0x00E99EB8|AGMOPIInterface
0x00E99ED8|AGMOPIGetFileName
0x00E99F00|AGMOPIGetImageID
0x00E99F28|AGMOPIGetBeginDataCmt
0x00E99F50|AGMOPIGetEndDataCmt
0x00E99F78|AGMOPIGetCropRect
0x00E99FA0|AGMOPIGetImageBounds
0x00E99FD0|AGMOPIGetTiffASCIIField
0x00E99FF8|AGMOPIGetImageWidth
0x00E9A020|AGMOPIGetImageHeight
0x00E9A048|AGMOPIGetProxy
0x00E9A068|AGMOPIGetOmitImage
0x00E9A090|AGMOPIGetPageNumber
0x00E9A0B8|AGMOPIGetImageTint
0x00E9A0E0|AGMOPIGetDataType
0x00E9A110|AGMOPIAppendTiffASCIIField
0x00E9A140|AGMOPISetBeginDataCmt
0x00E9A168|AGMOPISetEndDataCmt
0x00E9A180|AGMNewEPSClientInterface
0x00E9A1B0|AGMNewEPSClientProcV5
0x00E9A1C8|AGMEPSContainerGetType
0x00E9A1F0|AGMEPSContainerPlayArtworkV2
0x00E9A228|AGMEPSContainerGetInjectionType
0x00E9A260|AGMEPSContainerGetEPSResourceServer
0x00E9A288|AGMEPSContainerGetOPI
0x00E9A2B0|AGMEPSContainerGetFontPSStream
0x00E9A2E8|AGMEPSContainerInjectEPSContent
0x00E9A318|AGMEPSContainerExamineArtworkForProperties
0x00E9A350|AGMEPSContainerPlayEPSV2
0x00E9A490|AGMPrintMarksInterface
0x00E9A4B0|AGMPrintMarksNewProc
0x00E9A4D0|AGMPrintMarksNewV2Proc
0x00E9A4F8|AGMPrintMarksMarkInfoProc
0x00E9A520|AGMPrintMarksDrawProc
0x00E9A540|AGMPrintMarksDrawV2Proc
0x00E9A568|AGMPrintPSResInfoFontNeeded
0x00E9A598|AGMPrintPSResInfoFontSupplied
0x00E9A5C8|AGMPrintPSResInfoProcNeeded
0x00E9A5F8|AGMPrintPSResInfoProcSupplied
0x00E9A620|AGMPrintPSResInfoInk
0x00E9A640|AGMPrintPSResInfoNInk
0x00E9A668|AGMPrintPSResInfoRGBColor
0x00E9A698|AGMPrintPSResInfoCMYKCustomColor
0x00E9A6D8|AGMPrintPSResInfoCMYKProcessColor
0x00E9A718|AGMPrintPSResInfoProcessColorsUsed
0x00E9A750|AGMPrintPSResInfoGetClient
0x00E9A770|AGMNewPrintPSResInfoInterface
0x00E9A7A8|AGMNewPrintPSResInfoClientProc
0x00E9A7C8|AGMPrintSessionInterface
0x00E9A7E8|AGMPrintSessionNewProc
0x00E9A818|AGMPrintSessionShowOSPrintDialogProc
0x00E9A858|AGMPrintSessionBeginPrintPrintRecProcV1
0x00E9A898|AGMPrintSessionNewDefaultPrintRecordProc
0x00E9A8D8|AGMPrintSessionBeginPrintProcV1
0x00E9A910|AGMPrintSessionSetPrintPageParamsProcV1
0x00E9A950|AGMPrintSessionGetNextPrintEventProc
0x00E9A988|AGMPrintSessionNewPrintRecordProc
0x00E9A9C0|AGMPrintSessionNewPrintRecordProcV1
0x00E9AA00|AGMPrintSessionNewPrintRecordDCProcV1
0x00E9AA40|AGMPrintSessionNewPrintRecordDCProcV2
0x00E9AA80|AGMPrintSessionEnablePDFPortPrintProc
0x00E9AAC0|AGMPrintSessionRestorePrintRecordProc
0x00E9AB08|AGMPrintSessionGetExportFeatureAvailDictProc
0x00E9AB58|AGMPrintSessionGetDirectFeatureAvailDictProc
0x00E9ABA0|AGMPrintSessionGetAvailablePPDFilesProc
0x00E9ABE0|AGMPrintSessionGetAvailablePPDFilesProcV2
0x00E9AC28|AGMPrintSessionCreatePrinterListDictProc
0x00E9AC70|AGMPrintSessionPreflightPrintRecProc
0x00E9ACA8|AGMPrintSessionPreflightProc
0x00E9ACE0|AGMPrintSessionRegisterResourcesProc
0x00E9AD20|AGMPrintSessionIsPrinterPostScriptWProc
0x00E9AD60|AGMPrintSessionShowOSPageSetUpDialogProc
0x00E9ADA0|AGMPrintSessionIsPrinterXingWProc
0x00E9ADD8|AGMPrintSessionCanConsumePDFProcV2
0x00E9AE28|AGMPrintSessionIsUniversalPassthroughFlagEnabledProc
0x00E9AE80|AGMPrintSessionDoIPPPDFPassthroughPrintingProc
0x00E9AED0|AGMPrintSessionGetIPPPrinterPDFSupportLevelProc
0x00E9AF10|AGMPrintSessionIsPDFDriverProc
0x00E9AF40|AGMPrintSessionIsPDFDriverProcV2
0x00E9AF78|AGMPrintSessionCanConsumePDFProc
0x00E9AFB8|AGMPrintSessionIsPrinterPostScriptUtf8Proc
0x00E9B000|AGMPrintSessionIsPrinterXingUtf8Proc
0x00E9B040|AGMPrintSessionCanConsumePDFUtf8ProcV2
0x00E9B090|AGMPrintSessionIsPrinterIPPPDLPassthroughEnabledProc
0x00E9B0D8|AGMPrintSessionIsPDFDriverUtf8Proc
0x00E9B118|AGMPrintSessionIsPDFDriverUtf8ProcV2
0x00E9B140|AGMPrintParamsFactoryInterface
0x00E9B180|AGMPrintParamsFactoryCreateDefaultPrintJobParamsProc
0x00E9B1E0|AGMPrintParamsFactoryCreateDefaultPrintJobParamsNonPSProc
0x00E9B240|AGMPrintParamsFactoryCreateDefaultPrintPageParamsProc
0x00E9B278|AGMPPDFactoryInterface
0x00E9B2A8|AGMPPDFactoryCreatePPDFromPPDFileProc
0x00E9B2E8|AGMPPDFactoryCreatePPDFileInfoProc
0x00E9B310|AGMPrintRecordInterface
0x00E9B340|AGMPrintRecordGetPrintRecordDictProc
0x00E9B380|AGMPrintRecordUpdatePrintRecordDictProc
0x00E9B3B0|AGMPrintRecordFlattenProc
0x00E9B3F0|AGMPrintRecordGetPrintEnvironmentVariablesProc
0x00E9B448|AGMPrintRecordUpdateDynamicPassthroughKeyInDevModeProc
0x00E9B490|AGMCCOPromoteDeviceGrayToSeparationBlack
0x00E9B4C0|AGMCCOPromoteDeviceNUndefinedColorants
0x00E9B4E8|AGMCCOPromoteDeviceNUndefinedProcess
0x00E9B510|AGMCCOPromoteSpotOnlyToNChannel
0x00E9B530|AGMCCOPromoteNoneToSynthesizedSpot
0x00E9B558|AGMCCODefaultGrayProfile
0x00E9B578|AGMCCODefaultLabProfile
0x00E9B590|AGMCCODefaultRGBProfile
0x00E9B5A8|AGMCCODefaultCMYKProfile
0x00E9B5C8|AGMCCOUseNewellBlending
0x00E9B5E0|AGMCCOProfilePolicy
0x00E9B5F8|AGMCCODICProfilePolicy
0x00E9B610|AGMCCODisableSameCsColorConv
0x00E9B630|AGMCCOFastColorTransform
0x00E9B650|AGMCCOOPPMixingRenderIntent
0x00E9B670|AGMCCOOPPMixingBPC
0x00E9B688|AGMCCOPreserveBlack
0x00E9B6A0|AGMCCOPreservePrimariesK
0x00E9B6C0|AGMCCOPreservePrimariesCMYK
0x00E9B6E0|AGMCCOMapGrayToK
0x00E9B6F8|AGMCCOInkList
0x00E9B708|AGMCCOMonzaSpotPrintingSpecializations
0x00E9B730|AGMCCOBlendingGrayProfile
0x00E9B750|AGMCCOBlendingRGBProfile
0x00E9B770|AGMCCOBlendingCMYKProfile
0x00E9B790|AGMCCOXClrGrayProfile
0x00E9B7A8|AGMCCOXClrRGBProfile
0x00E9B7C0|AGMCCOXClrCMYKProfile
0x00E9B7D8|AGMGraphicBaseInterface
0x00E9B800|AGMGraphicBaseGetClone
0x00E9B830|AGMGraphicBaseGetParent
0x00E9B858|AGMGraphicBaseSetUserDataV2
0x00E9B888|AGMGraphicBaseGetUserDataV2
0x00E9B8C0|AGMGraphicBaseSetUserDataCallbackProc
0x00E9B908|AGMGraphicBaseGetGlobalUserDataCallbackProc
0x00E9B950|AGMGraphicBaseSetUserDataCompareProc
0x00E9B990|AGMGraphicBaseSetUserInfoCallbackProc
0x00E9B9C8|AGMGraphicBaseUpdateUserData
0x00E9BA08|AGMGraphicBaseGraftGraphicAndUpdateIterator
0x00E9BA48|AGMGraphicBaseSetOutlining
0x00E9BA78|AGMGraphicBaseGetOutlining
0x00E9BAB0|AGMGraphicBaseAppendSibling
0x00E9BAE8|AGMGraphicBasePrependSibling
0x00E9BB20|AGMGraphicBaseRemove
0x00E9BB50|AGMGraphicBaseReplace
0x00E9BB80|AGMGraphicBaseGetSiblingV2
0x00E9BBB8|AGMGraphicBaseGetPreviousSiblingV2
0x00E9BBE0|AGMNewGraphicGroupInterface
0x00E9BC10|AGMNewGraphicGroupV3
0x00E9BC40|AGMNewGraphicFillAndStrokeGroup
0x00E9BC80|AGMNewGraphicFillAndStrokeGroupV2
0x00E9BCA8|AGMGraphicGroupInterface
0x00E9BCD8|AGMGraphicGroupSetGroupOptions
0x00E9BD08|AGMGraphicGroupGetGroupOptions
0x00E9BD38|AGMGraphicGroupIsFillAndStroke
0x00E9BD68|AGMGraphicGroupSetGroupMatrix
0x00E9BD98|AGMGraphicGroupGetGroupMatrix
0x00E9BDC8|AGMGraphicGroupSetGroupGraphic
0x00E9BDF8|AGMGraphicGroupGetGroupGraphic
0x00E9BE30|AGMGraphicGroupSetGroupColorSpace
0x00E9BE70|AGMGraphicGroupGetGroupColorSpace
0x00E9BEB0|AGMGraphicGroupSetGroupNamedDict
0x00E9BEF0|AGMGraphicGroupGetGroupNamedDict
0x00E9BF18|AGMGraphicGroupGetBoundingBox
0x00E9BF48|AGMGraphicGroupAppendGraphic
0x00E9BF80|AGMGraphicGroupAppendGraphicPathV2
0x00E9BFC0|AGMGraphicGroupAppendPathPointsV2
0x00E9BFF8|AGMGraphicGroupPrependGraphic
0x00E9C028|AGMGraphicGroupFinalizeGroup
0x00E9C058|AGMGraphicGroupIsFinalized
0x00E9C090|AGMGraphicGroupFinalizeHasBeenCalled
0x00E9C0C8|AGMGraphicGroupFlushCacheV2
0x00E9C0F8|AGMGraphicGroupClearDirtyRects
0x00E9C128|AGMGraphicGroupAddDirtyRects
0x00E9C160|AGMGraphicGroupInvalidateArtwork
0x00E9C198|AGMGraphicGroupIterateGraphics
0x00E9C1C8|AGMGraphicGroupHitGraphic
0x00E9C1F0|AGMGraphicGroupHitPath
0x00E9C208|AGMGraphicSetVisibility
0x00E9C220|AGMGraphicGetVisibility
0x00E9C250|AGMGraphicSetBinaryVisibility
0x00E9C288|AGMGraphicGetBinaryVisibility
0x00E9C2B8|AGMGraphicGroupAttachSymbol
0x00E9C2F0|AGMGraphicGroupIsSymbolDefinition
0x00E9C330|AGMGraphicGroupIsSymbolInstance
0x00E9C360|AGMGraphicGroupSetDimming
0x00E9C390|AGMGraphicGroupGetDimming
0x00E9C3C8|AGMGraphicGroupGetDominantColorSpace
0x00E9C408|AGMGraphicGroupSetPortOptionsAndMask
0x00E9C448|AGMGraphicGroupGetPortOptionsAndMask
0x00E9C470|AGMGraphicGroupClone
0x00E9C4A0|AGMGraphicGroupSetGroupOptionsV2
0x00E9C4E0|AGMGraphicGroupGetGroupOptionsV2
0x00E9C508|AGMNewGraphicInterface
0x00E9C520|NewAGMGraphicLeaf
0x00E9C538|AGMNewGraphicNewAGMGraphicLeaf
0x00E9C558|NewAGMFullGraphicLeaf
0x00E9C570|AGMNewGraphicNewAGMFullGraphicLeafV2
0x00E9C598|NewAGMGraphicMetadata
0x00E9C5B0|AGMNewGraphicNewAGMGraphicMetadata
0x00E9C5D8|NewAGMGraphicMetadataDict
0x00E9C5F8|AGMNewGraphicNewAGMGraphicMetadataDict
0x00E9C620|NewAGMFullGraphicLeafBPC
0x00E9C640|AGMNewGraphicNewAGMFullGraphicLeafV3
0x00E9C668|AGMGraphicInterface
0x00E9C680|AGMGraphicGetType
0x00E9C698|AGMGraphicSetOverPrint
0x00E9C6B0|AGMGraphicGetOverPrint
0x00E9C6C8|AGMGraphicSetBlendingMode
0x00E9C6E8|AGMGraphicGetBlendingMode
0x00E9C708|AGMGraphicSetColorServer
0x00E9C728|AGMGraphicGetColorServer
0x00E9C760|AGMGraphicSetColorServerAIS
0x00E9C798|AGMGraphicGetColorServerAIS
0x00E9C7B8|AGMGraphicSetAlphaServer
0x00E9C7D8|AGMGraphicGetAlphaServer
0x00E9C7F8|AGMGraphicSetAlpha
0x00E9C810|AGMGraphicGetAlpha
0x00E9C838|AGMGraphicSetAlphaAIS
0x00E9C860|AGMGraphicGetAlphaAIS
0x00E9C880|AGMGraphicSetPath
0x00E9C8A0|AGMGraphicGetPath
0x00E9C8C8|AGMGraphicSetSourceCopyV2
0x00E9C8F8|AGMGraphicGetSourceCopy
0x00E9C930|AGMGraphicGetMatteBeforeColorConvert
0x00E9C958|AGMGraphicGetBoundingBox
0x00E9C978|AGMGraphicInPathV2
0x00E9C990|AGMGraphicFlushCache
0x00E9C9A8|AGMGraphicSetRenderIntent
0x00E9C9C8|AGMGraphicGetRenderIntent
0x00E9C9E8|AGMGraphicSetOverPrintMode
0x00E9CA08|AGMGraphicGetOverPrintMode
0x00E9CA28|AGMGraphicSetBlackGeneration
0x00E9CA48|AGMGraphicGetBlackGeneration
0x00E9CA68|AGMGraphicSetUnderColorRemoval
0x00E9CA88|AGMGraphicGetUnderColorRemoval
0x00E9CAC0|AGMGraphicSetDrawFixedSize
0x00E9CAF8|AGMGraphicSetDrawFixedLineWidth
0x00E9CB30|AGMGraphicGetDrawFixedSize
0x00E9CB68|AGMGraphicGetDrawFixedLineWidth
0x00E9CB98|AGMGraphicSetAntialiasing
0x00E9CBC8|AGMGraphicGetLeafIsBatch
0x00E9CC00|AGMGraphicGetLeafIsInBatch
0x00E9CC20|HasValidGPUCache
0x00E9CC38|AGMGraphicGetLeafHasValidGPUCache
0x00E9CC60|AGMGraphicClone
0x00E9CC80|AGMGraphicGetBatchGraphic
0x00E9CCB8|AGMGraphicGetLeafBatchSize
0x00E9CCE8|AGMGraphicCloneInBatch
0x00E9CD18|AGMGraphicPrependSiblingInBatch
0x00E9CD48|AGMGraphicRemoveGraphics
0x00E9CD68|AGMGraphicMetadataInterface
0x00E9CD98|AGMGraphicGetMetadataType
0x00E9CDD0|AGMGraphicGetMetadataGState
0x00E9CE00|AGMGraphicGetMetadataDict
0x00E9CE20|AGMNewGraphicIteratorInterface
0x00E9CE40|NewAGMGraphicIterator
0x00E9CE58|AGMNewGraphicIteratorNewAGMGraphicIterator
0x00E9CE88|AGMGraphicIteratorInterface
0x00E9CEB0|AGMGraphicIteratorDescend
0x00E9CED8|AGMGraphicIteratorAscend
0x00E9CEF8|Advance
0x00E9CF00|AGMGraphicIteratorAdvance
0x00E9CF28|AGMGraphicIteratorRetreat
0x00E9CF58|AGMGraphicIteratorPeekCurGraphic
0x00E9CF90|AGMGraphicIteratorCloneCurGraphic
0x00E9CFD0|AGMGraphicIteratorRemoveCurGraphic
0x00E9D010|AGMGraphicIteratorRemoveAndKeepCurGraphic
0x00E9D058|AGMGraphicIteratorAppendToCurGraphic
0x00E9D098|AGMGraphicIteratorPrependToCurGraphic
0x00E9D0D8|AGMGraphicIteratorReplaceCurGraphic
0x00E9D110|AGMGraphicIteratorGetIsInBatch
0x00E9D130|AGMGraphicIteratorSetMatrix
0x00E9D188|ACENewBitDepthConverterColorSpaceProc
0x00E9D2C8|AIAGMFilterPortInterface
0x00E9D2E8|AIAGMFilterPortNewPortProc
0x00E9D308|AIAGMColorReplaceFilterPortInterface
0x00E9D330|AIAGMColorReplaceFilterPortNewPortProc
0x00E9D358|AIAGMColorConversionFilterPortInterface
0x00E9D380|AIAGMColorConversionFilterPortNewPortProc
0x00E9DCE8|AI Core Exception
0x00E9E9A8|PDFL
0x00E9EAB0|PLUGIN_COMMUNICATION
0x00E9EBB0|PDFL_LIBRARY_CALL
0x00E9ED00|Plugin
0x00E9EE40||pluginName=
0x00E9EED0|pluginName
0x00E9F230|bg_constraint_unsupported_plugins_styles_effects
0x00E9F600|saveDocPluginArtCount
0x00E9F6D0|saveObjPlugin
0x00E9F808||doc.pluginArt=
0x00E9F8E8|pluginArtCount
0x00E9FB08|c2paArchive
0x00E9FB28|c2paHash
0x00EA0138|AI Asset Management CAI Suite
0x00EA01B0|c2pa.placed
0x00EA01C0|c2pa.opened
0x00EA01D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\AIGenAICAIUtils.cpp line: 242 
0x00EA0260|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\AIGenAICAIUtils.cpp line: 660 
0x00EA0348|image/svg+xml
0x00EA92C8|Plugin API Exception
0x00EA96F8|CAIUnicodeStringImpl::normalize - invalid normalization form.
0x00EA9CB0|Complete Foreground Save For SVG
0x00EAA3D8|AI GPU Rendering Suite
0x00EAA8B8|AI Text Panel Suite
0x00EAAC60|Adobe Planar Edit Plugin
0x00EAB100|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\AIS4WUtils.cpp line: 126 
0x00EAB180|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\AIS4WUtils.cpp line: 200 
0x00EAB200|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\AIS4WUtils.cpp line: 281 
0x00EAB280|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\shared\illustrator\private\api\AIS4WUtils.cpp line: 303 
0x00EAC000|false && "unexpected exception"
0x00EAC398|("unexpected exception", 0)
0x00EAC4C0|d3d4deb0858de0a0dd1157841788c59354c6d55b241a3263e91fb05be566165b
0x00EAF8C0|CAIMDictionary::SetValue(), Received NULL fVTab
0x00EB1320|Enable AGM Threading
0x00EB1350|Enable AGM Internal Memory Pool
0x00EB1400|enableAGMThreadedRendering
0x00EB2488|AGM_INSTANCED_RENDERING
0x00EB24A0|IGNORE_INSTANCE_FOR_AGM
0x00EB2790|Artwork Build Time - CAIDIView::BuildView
0x00EB27C0|Art object not found in artSet in CAIDIView::BuildView
0x00EB27F8|Artwork Draw Time - CAIDIView::Draw With Clipping Paths
0x00EB2830|Artwork Draw Time - CAIDIView::Draw
0x00EB3080|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxUUID.cpp line: 55 
0x00EB39E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxTool.cpp line: 589 
0x00EB3C38|AI Text Panel UI Suite
0x00EB3FE0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxRuntime.cpp line: 177 
0x00EB4050|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxRuntime.cpp line: 224 
0x00EB55B8|[PrintError] Exception during print operation error=
0x00EB59D8|[PrintError] Exception getting printer index error=
0x00EB5EF0|AI Plugin Suite
0x00EB6630|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 117 
0x00EB66A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 162 
0x00EB6710|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 182 
0x00EB68F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 275 
0x00EB6960|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 298 
0x00EB69D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 338 
0x00EB6A40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 442 
0x00EB6AB0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 513 
0x00EB6B40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 584 
